[
  [
    "change",
    "variables.municipio.invalidCount",
    [
      0.0,
      1
    ]
  ],
  [
    "change",
    "variables.tipodecasilla.invalidCount",
    [
      0.0,
      1
    ]
  ],
  [
    "add",
    "variables",
    [
      [
        "_merge",
        {
          "variableName": "_merge",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 5004,
          "uniqueCount": 3,
          "median": 3.0,
          "mean": 2.9982014388489207,
          "max": 3,
          "min": 1,
          "modeFreq": 4999,
          "stdDev": 0.05826427511327479,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X_merge",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 3.0,
          "mean": 2.99820143884892,
          "median": 3.0,
          "min": 1.0,
          "modeFreq": 4999.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0582642751132748,
          "time": "no",
          "validCount": 5004.0,
          "variableName": "X_merge",
          "uniqueCount": 3.0
        }
      ]
    ]
  ]
]
