[
  [
    "add",
    "variables",
    [
      [
        "Unnamed: 0",
        {
          "variableName": "Unnamed: 0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1272,
          "uniqueCount": 1272,
          "median": 636.5,
          "mean": 636.5,
          "max": 1272,
          "min": 1,
          "modeFreq": 1,
          "stdDev": 367.3390804148124,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1272.0,
          "mean": 636.5,
          "median": 636.5,
          "min": 1.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 367.339080414812,
          "time": "no",
          "validCount": 1272.0,
          "variableName": "X",
          "uniqueCount": 1272.0
        }
      ]
    ]
  ]
]
