[
  [
    "change",
    "variables.county_name.mode",
    [
      "Washington",
      [
        "Washington"
      ]
    ]
  ],
  [
    "add",
    "variables.county_name",
    [
      [
        "variableName",
        "county_name"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        6
      ],
      [
        "validCount",
        18648
      ],
      [
        "uniqueCount",
        1841
      ],
      [
        "modeFreq",
        180
      ],
      [
        "fewestValues",
        [
          "Merrimack",
          "Alexandria city",
          "St. Lucie",
          "Allen Parish",
          "Ector"
        ]
      ],
      [
        "fewestFreq",
        6
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.0015015015015014638
      ],
      [
        "plotValues",
        {
          "Washington": 180,
          "Jefferson": 150,
          "Franklin": 144,
          "Jackson": 138,
          "Lincoln": 138,
          "Madison": 114,
          "Montgomery": 108,
          "Clay": 108,
          "Monroe": 102,
          "Marion": 102,
          "Union": 102,
          "Wayne": 96,
          "Grant": 84,
          "Warren": 84,
          "Greene": 84,
          "Carroll": 78,
          "Johnson": 72,
          "Clark": 72,
          "Lee": 72,
          "Douglas": 72,
          "Lake": 72,
          "Adams": 72,
          "Marshall": 72,
          "Polk": 72,
          "Calhoun": 66,
          "Scott": 66,
          "Lawrence": 66,
          "Morgan": 66,
          "Fayette": 66,
          "Crawford": 66,
          "Pike": 60,
          "Perry": 60,
          "Hamilton": 60,
          "Henry": 60,
          "Logan": 60,
          "Hancock": 60,
          "Benton": 54,
          "Cass": 54,
          "Clinton": 54,
          "Brown": 54,
          "Knox": 54,
          "Putnam": 54,
          "Shelby": 54,
          "Columbia": 48,
          "Orange": 48,
          "Cumberland": 48,
          "Mercer": 48,
          "Randolph": 48,
          "Butler": 48,
          "Boone": 48,
          "Jasper": 48,
          "Cherokee": 48,
          "Harrison": 48,
          "Fulton": 48,
          "Pulaski": 42,
          "Webster": 42,
          "Lewis": 42,
          "Howard": 42,
          "Taylor": 42,
          "Custer": 36,
          "DeKalb": 36,
          "Martin": 36,
          "Sullivan": 36,
          "Macon": 36,
          "Newton": 36,
          "Jones": 36,
          "Delaware": 36,
          "Hardin": 36,
          "Richland": 36,
          "Floyd": 36,
          "Mason": 36,
          "Garfield": 36,
          "Henderson": 30,
          "York": 30,
          "Clarke": 30,
          "Campbell": 30,
          "Mitchell": 30,
          "Dallas": 30,
          "Sheridan": 30,
          "Carter": 30,
          "Saline": 30,
          "Houston": 30,
          "Pierce": 30,
          "Lafayette": 30,
          "Anderson": 30,
          "Kent": 30,
          "Essex": 30,
          "Lyon": 30,
          "White": 30,
          "Decatur": 30,
          "Livingston": 30,
          "Russell": 24,
          "Fremont": 24,
          "Linn": 24,
          "Smith": 24,
          "Caldwell": 24,
          "Lamar": 24,
          "Middlesex": 24,
          "Dawson": 24,
          "Somerset": 24,
          "Phillips": 24,
          "Van Buren": 24,
          "Lancaster": 24,
          "Iron": 24,
          "Wilson": 24,
          "Sumter": 24,
          "Camden": 24,
          "Carbon": 24,
          "St. Clair": 24,
          "Ottawa": 24,
          "Richmond": 24,
          "Allen": 24,
          "Blaine": 24,
          "Mineral": 24,
          "Adair": 24,
          "Grundy": 24,
          "Liberty": 24,
          "Wheeler": 24,
          "Sherman": 24,
          "Wood": 24,
          "San Juan": 24,
          "Dodge": 24,
          "Noble": 18,
          "Robertson": 18,
          "Valley": 18,
          "Beaver": 18,
          "Wright": 18,
          "Rock": 18,
          "Burke": 18,
          "Sussex": 18,
          "Cleveland": 18,
          "Seminole": 18,
          "Kiowa": 18,
          "Ohio": 18,
          "Miller": 18,
          "Choctaw": 18,
          "Murray": 18,
          "Nelson": 18,
          "Ellis": 18,
          "Humboldt": 18,
          "Teton": 18,
          "Williamson": 18,
          "Thomas": 18,
          "Winnebago": 18,
          "Daviess": 18,
          "Erie": 18,
          "Butte": 18,
          "Osceola": 18,
          "Gallatin": 18,
          "Walker": 18,
          "Fairfield": 18,
          "Edwards": 18,
          "Coffee": 18,
          "Rockingham": 18,
          "Potter": 18,
          "Pickens": 18,
          "Lowndes": 18,
