[
  [
    "add",
    "variables",
    [
      [
        "_st",
        {
          "variableName": "_st",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 7301,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.10601287494863718,
          "max": 1,
          "min": 0,
          "modeFreq": 6527,
          "stdDev": 0.3078751825876699,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_d",
        {
          "variableName": "_d",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 6527,
          "validCount": 774,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.040051679586563305,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 743,
          "stdDev": 0.19620723900391024,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_t",
        {
          "variableName": "_t",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 6527,
          "validCount": 774,
          "uniqueCount": 103,
          "median": 3650.0,
          "mean": 4542.86563309465,
          "max": 15340.0,
          "min": 206.0,
          "modeFreq": 57,
          "stdDev": 3632.043524006523,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_t0",
        {
          "variableName": "_t0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 6527,
          "validCount": 774,
          "uniqueCount": 43,
          "median": 3285.0,
          "mean": 4149.870801033591,
          "max": 15330.0,
          "min": 0.0,
          "modeFreq": 74,
          "stdDev": 3660.8046389070455,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X_st",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.106012874948637,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 6527.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.30787518258767,
          "time": "no",
          "validCount": 7301.0,
          "variableName": "X_st",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_d",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 6527.0,
          "max": 1.0,
          "mean": 0.0400516795865633,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 743.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.19620723900391,
          "time": "no",
          "validCount": 774.0,
          "variableName": "X_d",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_t",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 6527.0,
          "max": 15340.0,
          "mean": 4542.86563309465,
          "median": 3650.0,
          "min": 206.0,
          "modeFreq": 57.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 3632.04352400652,
          "time": "no",
          "validCount": 774.0,
          "variableName": "X_t",
          "uniqueCount": 103.0
        }
      ],
      [
        "X_t0",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 6527.0,
          "max": 15330.0,
          "mean": 4149.87080103359,
          "median": 3285.0,
          "min": 0.0,
          "modeFreq": 74.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 3660.80463890705,
          "time": "no",
          "validCount": 774.0,
          "variableName": "X_t0",
          "uniqueCount": 43.0
        }
      ]
    ]
  ]
]
