[
  [
    "add",
    "variables",
    [
      [
        "%difference",
        {
          "variableName": "%difference",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 5,
          "uniqueCount": 5,
          "median": -29.563000000000002,
          "mean": -41.3158,
          "max": -17.89,
          "min": -76.33,
          "modeFreq": 1,
          "stdDev": 26.47879397178051,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "counter1/counter2",
        {
          "variableName": "counter1/counter2",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 5,
          "uniqueCount": 5,
          "median": 2.736,
          "mean": 6.063199999999999,
          "max": 14.767999999999999,
          "min": 1.192,
          "modeFreq": 1,
          "stdDev": 5.710899902817418,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X.difference",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": -17.89,
          "mean": -41.3158,
          "median": -29.563,
          "min": -76.33,
          "modeFreq": 1.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 26.4787939717805,
          "time": "no",
          "validCount": 5.0,
          "variableName": "X.difference",
          "uniqueCount": 5.0
        }
      ],
      [
        "counter1.counter2",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 14.768,
          "mean": 6.0632,
          "median": 2.736,
          "min": 1.192,
          "modeFreq": 1.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 5.71089990281742,
          "time": "no",
          "validCount": 5.0,
          "variableName": "counter1.counter2",
          "uniqueCount": 5.0
        }
      ]
    ]
  ]
]
