[
  [
    "add",
    "variables",
    [
      [
        "0.0-5.0",
        {
          "variableName": "0.0-5.0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 17,
          "uniqueCount": 17,
          "median": 85.0,
          "mean": 184.0,
          "max": 729,
          "min": 2,
          "modeFreq": 1,
          "stdDev": 222.9554327662818,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "5.01-10.0",
        {
          "variableName": "5.01-10.0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 17,
          "uniqueCount": 17,
          "median": 523.0,
          "mean": 1885.9411764705883,
          "max": 7844,
          "min": 1,
          "modeFreq": 1,
          "stdDev": 2505.0323468617185,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "10.01-15.0",
        {
          "variableName": "10.01-15.0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 17,
          "uniqueCount": 17,
          "median": 10303.0,
          "mean": 17357.235294117647,
          "max": 47721,
          "min": 42,
          "modeFreq": 1,
          "stdDev": 17477.378101882914,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "15.01-20.0",
        {
          "variableName": "15.01-20.0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 17,
          "uniqueCount": 17,
          "median": 33703.0,
          "mean": 45126.23529411765,
          "max": 102660,
          "min": 486,
          "modeFreq": 1,
          "stdDev": 38082.84426997512,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "20.01-25.0",
        {
          "variableName": "20.01-25.0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 17,
          "uniqueCount": 17,
          "median": 51845.0,
          "mean": 58413.64705882353,
          "max": 125406,
          "min": 4260,
          "modeFreq": 1,
          "stdDev": 39849.48763619988,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "25.01-30.0",
        {
          "variableName": "25.01-30.0",
          "description": "",
