[
  [
    "add",
    "variables",
    [
      [
        "71509",
        {
          "variableName": "71509",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 56369.077716499996,
          "mean": 55471.9770826677,
          "max": 103806.377312,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 25468.383234870038,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "71725",
        {
          "variableName": "71725",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 61029.5990515,
          "mean": 59521.70145056935,
          "max": 111792.849532,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 28056.834228873475,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "71297",
        {
          "variableName": "71297",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 52454.560903,
          "mean": 52569.94102817159,
          "max": 96033.8603648,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 22916.417226904672,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "71697",
        {
          "variableName": "71697",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 51290.346775699996,
          "mean": 51907.74017033223,
          "max": 94478.91746,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 22331.277620278044,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "71625",
        {
          "variableName": "71625",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 55577.393136599996,
          "mean": 57312.91886521008,
          "max": 108668.708848,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 26915.871504656792,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "71661",
        {
          "variableName": "71661",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 60812.448030499996,
          "mean": 58264.94002898416,
          "max": 105710.861735,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 26742.00564595575,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "71641",
        {
          "variableName": "71641",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 62982.40090090001,
          "mean": 62394.929988523894,
          "max": 114722.994592,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 29314.575482626205,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "71337",
        {
          "variableName": "71337",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 49475.2264664,
          "mean": 50458.259528271374,
          "max": 92411.2197746,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 21402.31293198991,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "71593",
        {
          "variableName": "71593",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 50430.5764415,
          "mean": 50819.89031203323,
          "max": 93880.4178405,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 21912.730796736236,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "71677",
        {
          "variableName": "71677",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 66193.2816208,
          "mean": 65226.77809046196,
          "max": 121199.88424500001,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 30615.547769538323,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "71101",
        {
          "variableName": "71101",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 66213.9519817,
          "mean": 65295.60714536309,
          "max": 121351.484228,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 30622.757033002694,
          "plotValues": {},
          "pdfPlotType": "continuous",
