[
  [
    "add",
    "variables",
    [
      [
        "1947",
        {
          "variableName": "1947",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 3,
          "validCount": 1,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1.0,
          "min": 1.0,
          "modeFreq": 1,
          "stdDev": NaN,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1948",
        {
          "variableName": "1948",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 3,
          "validCount": 1,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1.0,
          "min": 1.0,
          "modeFreq": 1,
          "stdDev": NaN,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1949",
        {
          "variableName": "1949",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 3,
          "validCount": 1,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1.0,
          "min": 1.0,
          "modeFreq": 1,
          "stdDev": NaN,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1950",
        {
          "variableName": "1950",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 3,
          "validCount": 1,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1.0,
          "min": 1.0,
          "modeFreq": 1,
          "stdDev": NaN,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1951",
        {
          "variableName": "1951",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 3,
          "validCount": 1,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1.0,
          "min": 1.0,
          "modeFreq": 1,
          "stdDev": NaN,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1952",
        {
          "variableName": "1952",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 3,
          "validCount": 1,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1.0,
          "min": 1.0,
          "modeFreq": 1,
          "stdDev": NaN,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1953",
        {
          "variableName": "1953",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 3,
          "validCount": 1,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1.0,
          "min": 1.0,
          "modeFreq": 1,
          "stdDev": NaN,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1954",
        {
          "variableName": "1954",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 3,
          "validCount": 1,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1.0,
          "min": 1.0,
          "modeFreq": 1,
          "stdDev": NaN,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1955",
        {
          "variableName": "1955",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 3,
          "validCount": 1,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1.0,
          "min": 1.0,
          "modeFreq": 1,
          "stdDev": NaN,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1956",
        {
          "variableName": "1956",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 3,
          "validCount": 1,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1.0,
          "min": 1.0,
          "modeFreq": 1,
          "stdDev": NaN,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1957",
        {
          "variableName": "1957",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 3,
          "validCount": 1,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1.0,
          "min": 1.0,
          "modeFreq": 1,
          "stdDev": NaN,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1958",
        {
          "variableName": "1958",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 3,
          "validCount": 1,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1.0,
          "min": 1.0,
          "modeFreq": 1,
          "stdDev": NaN,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1959",
        {
          "variableName": "1959",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 3,
          "validCount": 1,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1.0,
          "min": 1.0,
          "modeFreq": 1,
          "stdDev": NaN,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1960",
        {
          "variableName": "1960",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 3,
          "validCount": 1,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1.0,
          "min": 1.0,
          "modeFreq": 1,
          "stdDev": NaN,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1961",
        {
          "variableName": "1961",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 3,
          "validCount": 1,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1.0,
          "min": 1.0,
          "modeFreq": 1,
          "stdDev": NaN,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1962",
        {
          "variableName": "1962",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 3,
          "validCount": 1,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1.0,
          "min": 1.0,
          "modeFreq": 1,
          "stdDev": NaN,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1963",
        {
          "variableName": "1963",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 3,
          "validCount": 1,
          "uniqueCount": 1,
