[
  [
    "add",
    "variables",
    [
      [
        "_ID",
        {
          "variableName": "_ID",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 28100,
          "uniqueCount": 20,
          "median": 17.0,
          "mean": 15.245800711743772,
          "max": 20.0,
          "min": 1.0,
          "modeFreq": 5797,
          "stdDev": 4.932987187537073,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_X",
        {
          "variableName": "_X",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 747,
          "validCount": 27353,
          "uniqueCount": 9338,
          "median": 370600.0,
          "mean": 411224.8236025299,
          "max": 1115200.0,
          "min": -75800.0,
          "modeFreq": 57,
          "stdDev": 337973.5234732272,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Y",
        {
          "variableName": "_Y",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 747,
          "validCount": 27353,
          "uniqueCount": 11515,
          "median": 7209400.0,
          "mean": 7217447.230651117,
          "max": 7940400.0,
          "min": 6450900.0,
          "modeFreq": 16,
          "stdDev": 461788.2658004644,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_fail",
        {
          "variableName": "_fail",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 28100,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.04480427046263345,
          "max": 1,
          "min": 0,
          "modeFreq": 26841,
          "stdDev": 0.20687767130514978,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X_ID",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 20.0,
          "mean": 15.2458007117438,
          "median": 17.0,
          "min": 1.0,
          "modeFreq": 5797.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 4.93298718753707,
          "time": "no",
          "validCount": 28100.0,
          "variableName": "X_ID",
          "uniqueCount": 20.0
        }
      ],
      [
        "X_X",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 747.0,
          "max": 1115200.0,
          "mean": 411224.82360253,
          "median": 370600.0,
          "min": -75800.0,
          "modeFreq": 57.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 337973.523473227,
          "time": "no",
          "validCount": 27353.0,
          "variableName": "X_X",
          "uniqueCount": 9338.0
        }
      ],
      [
        "X_Y",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 747.0,
          "max": 7940400.0,
          "mean": 7217447.23065112,
          "median": 7209400.0,
          "min": 6450900.0,
          "modeFreq": 16.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 461788.265800464,
          "time": "no",
          "validCount": 27353.0,
          "variableName": "X_Y",
          "uniqueCount": 11515.0
        }
      ],
      [
        "X_fail",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0448042704626335,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 26841.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.20687767130515,
          "time": "no",
          "validCount": 28100.0,
          "variableName": "X_fail",
          "uniqueCount": 2.0
        }
      ]
    ]
  ]
]
