[
  [
    "add",
    "variables",
    [
      [
        "_ID",
        {
          "variableName": "_ID",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 28100,
          "uniqueCount": 20,
          "median": 17.0,
          "mean": 15.245800711743772,
          "max": 20.0,
          "min": 1.0,
          "modeFreq": 5797,
          "stdDev": 4.932987187537073,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_X",
        {
          "variableName": "_X",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 747,
          "validCount": 27353,
          "uniqueCount": 9338,
          "median": 370600.0,
          "mean": 411224.8236025299,
          "max": 1115200.0,
          "min": -75800.0,
          "modeFreq": 57,
          "stdDev": 337973.5234732272,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Y",
        {
          "variableName": "_Y",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 747,
          "validCount": 27353,
          "uniqueCount": 11515,
          "median": 7209400.0,
          "mean": 7217447.230651117,
          "max": 7940400.0,
          "min": 6450900.0,
          "modeFreq": 16,
          "stdDev": 461788.2658004644,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_fail",
        {
          "variableName": "_fail",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 28100,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.04480427046263345,
          "max": 1,
          "min": 0,
          "modeFreq": 26841,
          "stdDev": 0.20687767130514978,
          "plotValues": {
            "0": 26841,
            "1": 1259
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X_ID",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 20,
          "mean": 15.2458007117438,
          "median": 17,
          "min": 1,
          "modeFreq": 5797,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 4.93298718753707,
          "time": "no",
          "validCount": 28100,
          "variableName": "X_ID",
          "uniqueCount": 20
        }
      ],
      [
        "X_X",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 747,
          "max": 1115200,
          "mean": 411224.82360253,
          "median": 370600,
          "min": -75800,
          "modeFreq": 57,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 337973.523473227,
          "time": "no",
          "validCount": 27353,
          "variableName": "X_X",
          "uniqueCount": 9338
        }
      ],
      [
        "X_Y",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 747,
          "max": 7940400,
          "mean": 7217447.23065112,
          "median": 7209400,
          "min": 6450900,
          "modeFreq": 16,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 461788.265800464,
          "time": "no",
          "validCount": 27353,
          "variableName": "X_Y",
          "uniqueCount": 11515
        }
      ],
      [
        "X_fail",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0448042704626335,
          "median": 0,
          "min": 0,
          "modeFreq": 26841,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.20687767130515,
          "time": "no",
          "validCount": 28100,
          "variableName": "X_fail",
          "uniqueCount": 2
        }
      ]
    ]
  ]
]
