[
  [
    "change",
    "variables.links_include.cdfPlotX",
    [
      1.0,
      []
    ]
  ],
  [
    "change",
    "variables.links_include.cdfPlotY",
    [
      1.0,
      []
    ]
  ],
  [
    "add",
    "variables",
    [
      [
        "Unnamed: 0",
        {
          "variableName": "Unnamed: 0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 71,
          "uniqueCount": 71,
          "median": 40.0,
          "mean": 40.67605633802817,
          "max": 80,
          "min": 2,
          "modeFreq": 1,
          "stdDev": 23.46716529712302,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 80.0,
          "mean": 40.6760563380282,
          "median": 40.0,
          "min": 2.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 23.467165297123,
          "time": "no",
          "validCount": 71.0,
          "variableName": "X",
          "uniqueCount": 71.0
        }
      ]
    ]
  ]
]
