[
  [
    "change",
    "variables.respondents.cdfPlotX",
    [
      1583.0,
      []
    ]
  ],
  [
    "change",
    "variables.respondents.cdfPlotY",
    [
      1.0,
      []
    ]
  ],
  [
    "add",
    "variables",
    [
      [
        "Std. Err",
        {
          "variableName": "Std. Err",
          "description": "",
          "numchar": "numeric",
          "nature": "percent",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 26,
          "validCount": 36,
          "uniqueCount": 36,
          "median": 0.012218362,
          "mean": 0.012023021861111111,
          "max": 0.014153588,
          "min": 0.008684525,
          "modeFreq": 1,
          "stdDev": 0.0016816785361289165,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "Std..Err",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 26.0,
          "max": 0.014153588,
          "mean": 0.0120230218611111,
          "median": 0.012218362,
          "min": 0.008684525,
          "modeFreq": 1.0,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 0.00168167853612892,
          "time": "no",
          "validCount": 36.0,
          "variableName": "Std..Err",
          "uniqueCount": 36.0
        }
      ]
    ]
  ]
]
