[
  [
    "add",
    "variables",
    [
      [
        "Unnamed: 0",
        {
          "variableName": "Unnamed: 0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 541,
          "uniqueCount": 541,
          "median": 487.0,
          "mean": 488.0702402957486,
          "max": 1000,
          "min": 1,
          "modeFreq": 1,
          "stdDev": 290.2822870384541,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1000.0,
          "mean": 488.070240295749,
          "median": 487.0,
          "min": 1.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 290.282287038454,
          "time": "no",
          "validCount": 541.0,
          "variableName": "X",
          "uniqueCount": 541.0
        }
      ]
    ]
  ]
]
