[
  [
    "add",
    "variables",
    [
      [
        "dy/dx",
        {
          "variableName": "dy/dx",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 17,
          "uniqueCount": 17,
          "median": 0.1009405,
          "mean": 0.09430461764705882,
          "max": 0.21653200000000003,
          "min": -0.0502364,
          "modeFreq": 1,
          "stdDev": 0.08317681074084167,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "dy.dx",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 0.216532,
          "mean": 0.0943046176470588,
          "median": 0.1009405,
          "min": -0.0502364,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 0.0831768107408417,
          "time": "no",
          "validCount": 17,
          "variableName": "dy.dx",
          "uniqueCount": 17
        }
      ]
    ]
  ]
]
