[
  [
    "change",
    "variables.Kandidaten_Vorname.mode",
    [
      "Michael",
      [
        "Michael"
      ]
    ]
  ],
  [
    "add",
    "variables.Kandidaten_Vorname",
    [
      [
        "variableName",
        "Kandidaten_Vorname"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        514
      ],
      [
        "uniqueCount",
        297
      ],
      [
        "modeFreq",
        14
      ],
      [
        "fewestValues",
        [
          "Christiane",
          "Willi",
          "Uwe Karl",
          "Franz-Josef",
          "Gunther"
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.006010689033899037
      ],
      [
        "plotValues",
        {
          "Michael": 14,
          "Thomas": 13,
          "Peter": 8,
          "Wolfgang": 6,
          "Sabine": 6,
          "Petra": 6,
          "Stefan": 6,
          "Patrick": 5,
          "Andreas": 5,
          "Martin": 5,
          "Gabriele": 5,
          "Stephan": 5,
          "Frank": 5,
          "Matthias": 5,
          "Johannes": 5,
          "Norbert": 5,
          "Katja": 4,
          "Christian": 4,
          "Harald": 4,
          "Maria": 4,
          "Alexander": 4,
          "Klaus": 4,
          "Annette": 4,
          "Florian": 4,
          "Karin": 4,
          "Dagmar": 4,
          "Jens": 4,
          "Rainer": 3,
          "Karl": 3,
          "Christoph": 3,
          "G\ufffdnter": 3,
          "Marco": 3,
          "Ulrich": 3,
          "Kerstin": 3,
          "Oliver": 3,
          "Axel": 3,
          "Manfred": 3,
          "Carsten": 3,
          "J\ufffdrgen": 3,
          "Sebastian": 3,
          "Hans-Joachim": 3,
          "B\ufffdrbel": 3,
          "Hans-Peter": 3,
          "Steffen": 3,
          "Joachim": 3,
          "Jan": 3,
          "Ingo": 3,
          "Ingrid": 3,
          "Dirk": 3,
          "Christine": 3,
          "Bettina": 3,
          "Daniela": 3,
          "Volker": 3,
          "Nicole": 3,
          "Markus": 3,
          "Lothar": 2,
          "Helmut": 2,
          "Mechthild": 2,
          "Caren": 2,
          "Ralph": 2,
          "Anette": 2,
          "Carola": 2,
          "Alois": 2,
          "Eva": 2,
          "Lars": 2,
          "Angelika": 2,
          "R\ufffddiger": 2,
          "Kathrin": 2,
          "Philipp": 2,
          "Kai": 2,
          "Heinz": 2,
          "Barbara": 2,
          "Cornelia": 2,
          "Andrea": 2,
          "Paul": 2,
          "Brigitte": 2,
          "Ute": 2,
          "Heike": 2,
          "Monika": 2,
          "Kirsten": 2,
          "Beate": 2,
          "Sylvia": 2,
          "Reinhard": 2,
          "Daniel": 2,
          "Hans-Werner": 2,
          "Klaus-Peter": 2,
          "Uwe": 2,
