[
  [
    "add",
    "variables",
    [
      [
        "Column Label is Clustering Variable",
        {
          "variableName": "Column Label is Clustering Variable",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 1,
          "validCount": 147,
          "uniqueCount": 147,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "mode": [
            "5.46569",
            "1.99302",
            ".5240141",
            "5.346776",
            ".7844232"
          ],
          "modeFreq": 1,
          "fewestValues": [
            "5.46569",
            "1.99302",
            ".5240141",
            "5.346776",
            ".7844232"
          ],
          "fewestFreq": 1,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": "NA",
          "herfindahlIndex": 0.006802721088435384,
          "plotValues": {
            ".0842233": 1,
            "1.180538": 1,
            "-1.128232": 1,
            "2.121971": 1,
            "1.021412": 1,
            ".2149467": 1,
            "-.5629369": 1,
            "1.712285": 1,
            "-2.692416": 1,
            "-4.540651": 1,
            ".9953242": 1,
            ".095697": 1,
            "-.6959568": 1,
            ".0392332": 1,
            "2.342235": 1,
            "1.175456": 1,
            "1.62186": 1,
            "-.100595": 1,
            "3.646372": 1,
            "-4.794517": 1,
            "1.533143": 1,
            ".6462853": 1,
            "-1.006903": 1,
            ".0511172": 1,
            "3.682189": 1,
            "-2.91255": 1,
            "1.149945": 1,
            "1.614037": 1,
            ".8292083": 1,
            "3.558949": 1,
            "-1.477177": 1,
            "2.223788": 1,
            ".0128985": 1,
            "-.4061143": 1,
            "1.852305": 1,
            ".849939": 1,
            "-5.579476": 1,
            "1.52297": 1,
            "-1.424918": 1,
            "1.594558": 1,
            "6.083775": 1,
            "-1.855977": 1,
            "-.3212334": 1,
            ".0539848": 1,
            "-1.404519": 1,
            "4.206183": 1,
            ".0137348": 1,
            "-.4837915": 1,
            "1.722499": 1,
            "-.5284188": 1,
            "2.593483": 1,
            "-.183579": 1,
            ".1842437": 1,
            "-.0159018": 1,
            "1.545427": 1,
            "1.000019": 1,
            ".0472304": 1,
            ".0813276": 1,
            "-1.481795": 1,
            ".0547026": 1,
            "1.07164": 1,
            "-1.695652": 1,
            "3.671544": 1,
            "1.787454": 1,
            "-2.878565": 1,
            ".081635": 1,
            "-1.778812": 1,
            "923790": 1,
            "1.536272": 1,
            "1.776761": 1,
            "-.6455429": 1,
            ".5979354": 1,
            ".661317": 1,
            ".0186301": 1,
            ".0200359": 1,
            "1.129688": 1,
            "1.620477": 1,
            "-5.005145": 1,
            ".0407365": 1,
            "Sen_Issue": 1,
            "1.468943": 1,
            "6.014707": 1,
            ".0709279": 1,
            "1.151558": 1,
            "4.462033": 1,
            "-.7423885": 1,
            "2.235448": 1,
            ".0441145": 1,
            ".9010858": 1,
            "3.634067": 1,
            "1.384764": 1,
            ".0060419": 1,
            "2.339255": 1,
            "6.122304": 1,
            ".0273201": 1,
            "b/se": 1,
            ".0495112": 1,
            ".0644187": 1,
            "1.514615": 1,
            ".0927066": 1,
            "-2.411004": 1,
            "4.115569": 1,
            "-.0620026": 1,
            ".0498657": 1,
            "1.348623": 1,
            "2.90018": 1,
            "4.258417": 1,
            "1.305718": 1,
            "-.738786": 1,
            "5.459916": 1,
            "-1.55581": 1,
            "2.778769": 1,
            ".0852518": 1,
            "3.563566": 1,
            ".9195653": 1,
            ".0348698": 1,
            "5.350317": 1,
            "1.310578": 1,
            "1.149341": 1,
            "1.162598": 1,
            "-5.387977": 1,
            "1.915217": 1,
            "1.076761": 1,
            "2.417286": 1,
            ".0022759": 1,
            ".0056967": 1,
            ".011301": 1,
            ".865904": 1,
            "5.426919": 1,
            ".0252946": 1,
            "1.553356": 1,
            "-1.660771": 1,
            "5.048498": 1,
            "1.762955": 1,
            ".0023076": 1,
            "-.4717736": 1,
            "2.017857": 1,
            "5.41849": 1,
            "-2.480454": 1,
            ".8064074": 1,
            ".7844232": 1,
            "5.346776": 1,
            ".5240141": 1,
            "1.99302": 1,
            "1.155225": 1,
            "1.915275": 1,
            "5.46569": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ]
    ]
  ]
]
