[
  [
    "change",
    "variables.country.mode",
    [
      "Nigeria",
      [
        "Nigeria"
      ]
    ]
  ],
  [
    "add",
    "variables.country",
    [
      [
        "variableName",
        "country"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2135
      ],
      [
        "uniqueCount",
        210
      ],
      [
        "modeFreq",
        12
      ],
      [
        "fewestValues",
        [
          "Serbia & Montenegro",
          "Myanmar",
          "Serbia ",
          "Gambia, The "
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.0049973399733448925
      ],
      [
        "plotValues",
        {
          "Nigeria": 12,
          "Sierra Leone": 11,
          "Ireland": 11,
          "Mauritania": 11,
          "Kiribati": 11,
          "Lithuania": 11,
          "South Africa": 11,
          "Tajikistan": 11,
          "Benin": 11,
          "Uzbekistan": 11,
          "Grenada": 11,
          "Guinea": 11,
          "Monaco": 11,
          "Ukraine": 11,
          "Jordan": 11,
          "Azerbaijan": 11,
          "Congo (Kinshasa)": 11,
          "Israel": 11,
          "United States of America": 11,
          "Albania": 11,
          "St. Lucia": 11,
          "Nauru": 11,
          "Spain": 11,
          "Pakistan": 11,
          "Colombia": 11,
          "Cambodia": 11,
          "Bahamas": 11,
          "Peru": 11,
          "United Arab Emirates": 11,
          "Zambia": 11,
          "Canada": 11,
          "New Zealand": 11,
          "Austria": 11,
          "Central African Republic": 11,
          "Philippines": 11,
          "Nicaragua": 11,
          "Indonesia": 11,
          "Dominica": 11,
          "Iran": 11,
          "Japan": 11,
          "Belarus": 11,
          "Czech Republic": 11,
          "Luxembourg": 11,
          "Turkey": 11,
          "Chile": 11,
          "Norway": 11,
          "Papua New Guinea": 11,
          "Cuba": 11,
          "Uruguay": 11,
          "Botswana": 11,
          "Bangladesh": 11,
          "Slovakia": 11,
          "Poland": 11,
          "Vanuatu": 11,
          "Madagascar": 11,
          "Slovenia": 11,
          "Kazakhstan": 11,
          "Iraq": 11,
          "Tanzania": 11,
          "El Salvador": 11,
          "Sweden": 11,
          "Honduras": 11,
          "Ghana": 11,
          "Costa Rica": 11,
          "Malaysia": 11,
          "Namibia": 11,
          "Macedonia": 11,
          "Somalia": 11,
          "Australia": 11,
          "Andorra": 11,
          "Iceland": 11,
          "Ecuador": 11,
          "Swaziland": 11,
          "Brunei": 11,
          "Solomon Islands": 11,
          "Dominican Republic": 11,
          "Bahrain": 11,
          "Djibouti": 11,
          "Liberia": 11,
          "Lesotho": 11,
          "Netherlands": 11,
          "Latvia": 11,
          "Argentina": 11,
          "Maldives": 11,
          "Rwanda": 11,
          "Cape Verde": 11,
          "Marshall Islands": 11,
          "Laos": 11,
          "France": 11,
          "Lebanon": 11,
          "Qatar": 11,
          "Vietnam": 11,
          "Angola": 11,
          "Paraguay": 11,
          "Tonga": 11,
          "Belize": 11,
          "Fiji": 11,
          "Saudi Arabia": 11,
          "Cameroon": 11,
          "Moldova": 11,
          "Palau": 11,
          "Micronesia": 11,
          "Malta": 11,
          "Algeria": 11,
          "Denmark": 11,
          "Haiti": 11,
          "Thailand": 11,
          "Mauritius": 11,
          "Bolivia": 11,
          "Kenya": 11,
          "Belgium": 11,
          "Mozambique": 11,
          "Romania": 11,
          "Kuwait": 11,
          "Tunisia": 11,
          "Zimbabwe": 11,
          "Mali": 11,
          "United Kingdom": 11,
          "Yemen": 11,
          "India": 11,
          "South Korea": 11,
          "Turkmenistan": 11,
          "Barbados": 11,
          "Venezuela": 11,
          "Samoa": 11,
          "North Korea": 11,
          "Tuvalu": 11,
          "Germany": 11,
          "Singapore": 11,
          "Libya": 11,
          "Bulgaria": 11,
          "Syria": 11,
          "Guinea-Bissau": 11,
          "Croatia": 11,
          "Burkina Faso": 11,
          "Sri Lanka": 11,
          "Egypt": 11,
          "Sudan": 11,
          "Armenia": 11,
          "Congo (Brazzaville)": 11,
          "Nepal": 11,
          "Gabon": 11,
          "Malawi": 11,
          "Hungary": 11,
          "Estonia": 11,
          "Georgia": 11,
          "Mongolia": 11,
          "Greece": 11,
          "Finland": 11,
          "Jamaica": 11,
          "Comoros": 11,
          "Oman": 11,
          "Senegal": 11,
          "Switzerland": 11,
          "Italy": 11,
          "Bosnia-Herzegovina": 11,
          "Russia": 11,
          "Niger": 11,
          "Burundi": 11,
          "Afghanistan": 11,
          "Morocco": 11,
          "San Marino": 11,
          "East Timor": 11,
          "Panama": 11,
          "Kyrgyzstan": 11,
          "Bhutan": 11,
          "Guyana": 11,
          "Suriname": 11,
          "Chad": 11,
          "Uganda": 11,
          "Ethiopia": 11,
          "Portugal": 11,
          "Togo": 11,
          "Mexico": 11,
          "Eritrea": 11,
          "Liechtenstein": 11,
          "Seychelles": 11,
          "Brazil": 11,
          "Guatemala": 11,
          "Burma": 10,
          "Montenegro": 10,
          "Taiwan (ROC)": 9,
          "China (PRC)": 9,
          "Serbia": 9,
          "The Gambia": 8,
          "Equatorial Guinea": 8,
          "Kosovo": 7,
          "St. Kitts & Nevis": 6,
          "Trinidad & Tobago": 6,
          "Cote d\ufffdIvoire": 6,
          "St. Vincent & Grenadines": 6,
          "Sao Tome & Principe": 6,
          "Antigua & Barbuda": 6,
          "Cyprus ": 6,
          "South Sudan": 5,
          "St. Vincent and Grenadines": 5,
          "St. Kitts and Nevis": 5,
          "Cote d'Ivoire": 5,
          "Cyprus": 5,
          "Antigua and Barbuda": 5,
          "Sao Tome and Principe": 5,
          "Trinidad and Tobago": 5,
          "Equatorial Guinea ": 3,
          "Taiwan": 2,
          "Gambia": 2,
          "China": 2,
          "Serbia ": 1,
          "Gambia, The ": 1,
          "Myanmar": 1,
          "Serbia & Montenegro": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.country",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "Afghanistan": 11,
          "Albania": 11,
          "Algeria": 11,
          "Andorra": 11,
          "Angola": 11,
          "Antigua & Barbuda": 6,
          "Antigua and Barbuda": 5,
          "Argentina": 11,
          "Armenia": 11,
          "Australia": 11,
          "Austria": 11,
          "Azerbaijan": 11,
          "Bahamas": 11,
          "Bahrain": 11,
          "Bangladesh": 11,
          "Barbados": 11,
          "Belarus": 11,
          "Belgium": 11,
          "Belize": 11,
          "Benin": 11,
          "Bhutan": 11,
          "Bolivia": 11,
          "Bosnia-Herzegovina": 11,
          "Botswana": 11,
          "Brazil": 11,
          "Brunei": 11,
          "Bulgaria": 11,
          "Burkina Faso": 11,
          "Burma": 10,
          "Burundi": 11,
          "Cambodia": 11,
          "Cameroon": 11,
          "Canada": 11,
          "Cape Verde": 11,
          "Central African Republic": 11,
          "Chad": 11,
          "Chile": 11,
          "China": 2,
          "China (PRC)": 9,
          "Colombia": 11,
          "Comoros": 11,
          "Congo (Brazzaville)": 11,
          "Congo (Kinshasa)": 11,
          "Costa Rica": 11,
          "Cote d'Ivoire": 5,
          "Cote d\ufffdIvoire": 6,
          "Croatia": 11,
          "Cuba": 11,
          "Cyprus": 5,
          "Cyprus ": 6,
          "Czech Republic": 11,
          "Denmark": 11,
          "Djibouti": 11,
          "Dominica": 11,
          "Dominican Republic": 11,
          "East Timor": 11,
          "Ecuador": 11,
          "Egypt": 11,
          "El Salvador": 11,
          "Equatorial Guinea": 8,
          "Equatorial Guinea ": 3,
          "Eritrea": 11,
          "Estonia": 11,
          "Ethiopia": 11,
          "Fiji": 11,
          "Finland": 11,
          "France": 11,
          "Gabon": 11,
          "Gambia": 2,
          "Gambia, The ": 1,
          "Georgia": 11,
          "Germany": 11,
          "Ghana": 11,
          "Greece": 11,
          "Grenada": 11,
          "Guatemala": 11,
          "Guinea": 11,
          "Guinea-Bissau": 11,
          "Guyana": 11,
          "Haiti": 11,
          "Honduras": 11,
          "Hungary": 11,
          "Iceland": 11,
          "India": 11,
          "Indonesia": 11,
          "Iran": 11,
          "Iraq": 11,
          "Ireland": 11,
          "Israel": 11,
          "Italy": 11,
          "Jamaica": 11,
          "Japan": 11,
          "Jordan": 11,
          "Kazakhstan": 11,
          "Kenya": 11,
          "Kiribati": 11,
          "Kosovo": 7,
          "Kuwait": 11,
          "Kyrgyzstan": 11,
          "Laos": 11,
          "Latvia": 11,
          "Lebanon": 11,
          "Lesotho": 11,
          "Liberia": 11,
          "Libya": 11,
          "Liechtenstein": 11,
          "Lithuania": 11,
          "Luxembourg": 11,
          "Macedonia": 11,
          "Madagascar": 11,
          "Malawi": 11,
          "Malaysia": 11,
          "Maldives": 11,
          "Mali": 11,
          "Malta": 11,
          "Marshall Islands": 11,
          "Mauritania": 11,
          "Mauritius": 11,
          "Mexico": 11,
          "Micronesia": 11,
          "Moldova": 11,
          "Monaco": 11,
          "Mongolia": 11,
          "Montenegro": 10,
          "Morocco": 11,
          "Mozambique": 11,
          "Myanmar": 1,
          "Namibia": 11,
          "Nauru": 11,
          "Nepal": 11,
          "Netherlands": 11,
          "New Zealand": 11,
          "Nicaragua": 11,
          "Niger": 11,
          "Nigeria": 12,
          "North Korea": 11,
          "Norway": 11,
          "Oman": 11,
          "Pakistan": 11,
          "Palau": 11,
          "Panama": 11,
          "Papua New Guinea": 11,
          "Paraguay": 11,
          "Peru": 11,
          "Philippines": 11,
          "Poland": 11,
          "Portugal": 11,
          "Qatar": 11,
          "Romania": 11,
          "Russia": 11,
          "Rwanda": 11,
          "Samoa": 11,
          "San Marino": 11,
          "Sao Tome & Principe": 6,
          "Sao Tome and Principe": 5,
          "Saudi Arabia": 11,
          "Senegal": 11,
          "Serbia": 9,
          "Serbia ": 1,
          "Serbia & Montenegro": 1,
          "Seychelles": 11,
          "Sierra Leone": 11,
          "Singapore": 11,
          "Slovakia": 11,
          "Slovenia": 11,
          "Solomon Islands": 11,
          "Somalia": 11,
          "South Africa": 11,
          "South Korea": 11,
          "South Sudan": 5,
          "Spain": 11,
          "Sri Lanka": 11,
          "St. Kitts & Nevis": 6,
          "St. Kitts and Nevis": 5,
          "St. Lucia": 11,
          "St. Vincent & Grenadines": 6,
          "St. Vincent and Grenadines": 5,
          "Sudan": 11,
          "Suriname": 11,
          "Swaziland": 11,
          "Sweden": 11,
          "Switzerland": 11,
          "Syria": 11,
          "Taiwan": 2,
          "Taiwan (ROC)": 9,
          "Tajikistan": 11,
          "Tanzania": 11,
          "Thailand": 11,
          "The Gambia": 8,
          "Togo": 11,
          "Tonga": 11,
          "Trinidad & Tobago": 6,
          "Trinidad and Tobago": 5,
          "Tunisia": 11,
          "Turkey": 11,
          "Turkmenistan": 11,
          "Tuvalu": 11,
          "Uganda": 11,
          "Ukraine": 11,
          "United Arab Emirates": 11,
          "United Kingdom": 11,
          "United States of America": 11,
          "Uruguay": 11,
          "Uzbekistan": 11,
          "Vanuatu": 11,
          "Venezuela": 11,
          "Vietnam": 11,
          "Yemen": 11,
          "Zambia": 11,
          "Zimbabwe": 11
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "country"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2135
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        210
      ],
      [
        "herfindahl",
        0.00499733997334489
      ],
      [
        "freqmode",
        12
      ],
      [
        "fewest",
        "Serbia & Montenegro"
      ],
      [
        "mid",
        "Afghanistan"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "11"
      ],
      [
        "varnamesTypes",
        "country"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.year.median",
    [
      "2010",
      2010.0
    ]
  ],
  [
    "change",
    "variables.year.mean",
    [
      "2010.01358313817",
      2010.0135831381733
    ]
  ],
  [
    "change",
    "variables.year.mode",
    [
      "2011",
      [
        2012,
        2014,
        2011,
        2013,
        2015
      ]
    ]
  ],
  [
    "change",
    "variables.year.max",
    [
      "2015",
      2015
    ]
  ],
  [
    "change",
    "variables.year.min",
    [
      "2005",
      2005
    ]
  ],
  [
    "add",
    "variables.year",
    [
      [
        "variableName",
        "year"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2135
      ],
      [
        "uniqueCount",
        11
      ],
      [
        "modeFreq",
        195
      ],
      [
        "fewestValues",
        [
          2006,
          2008,
          2005,
          2007
        ]
      ],
      [
        "fewestFreq",
        193
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        3.1623225666368424
      ],
      [
        "herfindahlIndex",
        0.00046838523375351344
      ],
      [
        "plotValues",
        {
          "2015": 195,
          "2013": 195,
          "2011": 195,
          "2014": 195,
          "2012": 195,
          "2009": 194,
          "2010": 194,
          "2007": 193,
          "2005": 193,
          "2008": 193,
          "2006": 193
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          2005.0,
          2006.0,
          2007.0,
          2008.0,
