[
  [
    "add",
    "variables",
    [
      [
        "Country;CMP",
        {
          "variableName": "Country;CMP",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 26,
          "uniqueCount": 26,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "modeFreq": 1,
          "stdDev": "NA",
          "plotValues": {
            "Netherlands;22952": 1,
            "France;31220": 1,
            "Greece;34210": 1,
            "Ireland;53110": 1,
            "Austria;42110": 1,
            "Portugal;35520": 1,
            "Ireland;53951": 1,
            "Finland;14520": 1,
            "Luxembourg;23951": 1,
            "Portugal;35220": 1,
            "United Kingdom;51903": 1,
            "France;31110": 1,
            "Netherlands;22220": 1,
            "Netherlands;22110": 1,
            "Austria;42420": 1,
            "Finland;14223": 1,
            "Finland;14110": 1,
            "Ireland;53220": 1,
            "France;31720": 1,
            "Sweden;11220": 1,
            "United Kingdom;51951": 1,
            "Denmark;13951": 1,
            "Italy;32710": 1,
            "Ireland;53221": 1,
            "Sweden;11110": 1,
            "Belgium;21914": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "Country.CMP",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "NULL",
          "cdfPlotX": "NULL",
          "cdfPlotY": "NULL",
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "min": "NA",
          "modeFreq": 1,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 26,
          "variableName": "Country.CMP",
          "uniqueCount": 26
        }
      ]
    ]
  ]
]
