[
  [
    "add",
    "variables",
    [
      [
        "Country;CMP",
        {
          "variableName": "Country;CMP",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 26,
          "uniqueCount": 26,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "mode": [
            "Sweden;11110",
            "Portugal;35220",
            "Denmark;13951",
            "Netherlands;22220",
            "Austria;42420"
          ],
          "modeFreq": 1,
          "fewestValues": [
            "Sweden;11110",
            "Portugal;35220",
            "Denmark;13951",
            "Netherlands;22220",
            "Austria;42420"
          ],
          "fewestFreq": 1,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": "NA",
          "herfindahlIndex": 0.03846153846153847,
          "plotValues": {
            "Netherlands;22220": 1,
            "Portugal;35220": 1,
            "Ireland;53110": 1,
            "Finland;14110": 1,
            "Sweden;11110": 1,
            "Ireland;53221": 1,
            "United Kingdom;51903": 1,
            "Ireland;53220": 1,
            "France;31220": 1,
            "Austria;42110": 1,
            "Ireland;53951": 1,
            "Netherlands;22110": 1,
            "Luxembourg;23951": 1,
            "Sweden;11220": 1,
            "Portugal;35520": 1,
            "France;31110": 1,
            "Greece;34210": 1,
            "Italy;32710": 1,
            "France;31720": 1,
            "United Kingdom;51951": 1,
            "Finland;14520": 1,
            "Netherlands;22952": 1,
            "Finland;14223": 1,
            "Austria;42420": 1,
            "Denmark;13951": 1,
            "Belgium;21914": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "Country.CMP",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "NULL",
          "cdfPlotX": "NULL",
          "cdfPlotY": "NULL",
          "description": "",
          "fewestFreq": 1,
          "fewestValues": "Sweden;11110",
          "herfindahlIndex": 0.0384615384615385,
          "interval": "discrete",
          "invalidCount": 0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "midpoint": "Sweden;11110",
          "midpointFreq": 1,
          "min": "NA",
          "mode": "Sweden;11110",
          "modeFreq": 1,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 26,
          "variableName": "Country.CMP",
          "uniqueCount": 26
        }
      ]
    ]
  ]
]
