[
  [
    "change",
    "variables.Country.mode",
    [
      "China",
      [
        "China"
      ]
    ]
  ],
  [
    "add",
    "variables.Country",
    [
      [
        "variableName",
        "Country"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        4300
      ],
      [
        "uniqueCount",
        162
      ],
      [
        "modeFreq",
        217
      ],
      [
        "fewestValues",
        [
          "Aral Sea",
          "Red Sea and Gulf of Aden",
          "Bahamas, The",
          "Central Asia",
          "Serbia;Montenegro"
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.01437706868577612
      ],
      [
        "plotValues",
        {
          "China": 217,
          "India": 182,
          "Brazil": 155,
          "Indonesia": 140,
          "Mexico": 93,
          "Pakistan": 89,
          "Bangladesh": 75,
          "Argentina": 75,
          "Colombia": 62,
          "West Bank and Gaza": 62,
          "Morocco": 61,
          "Ghana": 60,
          "Uganda": 58,
          "Turkey": 58,
          "Tanzania": 57,
          "Albania": 56,
          "Philippines": 55,
          "Tunisia": 53,
          "Yemen, Republic of": 53,
          "Bosnia and Herzegovina": 52,
          "Romania": 50,
          "Senegal": 49,
          "Poland": 48,
          "Nigeria": 47,
          "Sri Lanka": 46,
          "Ethiopia": 46,
          "Mozambique": 45,
          "Kenya": 44,
          "Egypt, Arab Republic of": 43,
          "Vietnam": 41,
          "Madagascar": 40,
          "Russian Federation": 40,
          "Bolivia": 39,
          "Nepal": 38,
          "Malawi": 37,
          "Macedonia, former Yugoslav Republic of": 37,
          "Peru": 37,
          "Zambia": 37,
          "Armenia": 36,
          "Cote d'Ivoire": 36,
          "Algeria": 35,
          "Mali": 35,
          "Georgia": 34,
          "Jordan": 33,
          "Kyrgyz Republic": 33,
          "Serbia": 33,
          "Honduras": 32,
          "Benin": 32,
          "Niger": 32,
          "Nicaragua": 32,
          "Croatia": 32,
          "Rwanda": 31,
          "Ecuador": 30,
          "Afghanistan": 30,
          "Mauritania": 30,
          "Guinea": 30,
          "Bulgaria": 30,
          "Kosovo": 30,
          "Burkina Faso": 29,
          "Lao People's Democratic Republic": 29,
          "Uruguay": 28,
          "Burundi": 28,
          "Kazakhstan": 28,
          "Ukraine": 27,
          "Cambodia": 27,
          "Jamaica": 26,
          "Africa": 25,
          "Cameroon": 25,
          "Chad": 25,
          "Chile": 25,
          "Hungary": 24,
          "Togo": 24,
          "Guatemala": 23,
          "Moldova": 22,
          "Thailand": 22,
          "Sierra Leone": 22,
          "Azerbaijan": 22,
          "Venezuela, Republica Bolivariana de": 21,
          "Haiti": 21,
          "Dominican Republic": 20,
          "Korea, Republic of": 19,
          "Tajikistan": 19,
          "Lebanon": 19,
          "Mongolia": 18,
          "Lesotho": 18,
          "Timor-Leste": 18,
          "Guyana": 17,
          "Central African Republic": 17,
          "Iran, Islamic Republic of": 17,
          "Papua New Guinea": 16,
          "Guinea-Bissau": 16,
          "Panama": 16,
          "Sudan": 15,
          "El Salvador": 15,
          "Latvia": 14,
          "Gambia, The": 14,
          "Congo, Democratic Republic of": 13,
          "Lithuania": 13,
          "Cape Verde": 12,
          "Djibouti": 12,
          "Zimbabwe": 11,
          "South Sudan": 11,
          "Mauritius": 11,
          "Paraguay": 11,
          "Sao Tome and Principe": 10,
          "Angola": 10,
          "Uzbekistan": 10,
          "Malaysia": 10,
          "Congo, Republic of": 9,
          "Eritrea": 9,
          "Montenegro": 9,
          "Grenada": 8,
          "Costa Rica": 8,
          "St. Lucia": 8,
          "Samoa": 8,
          "Bhutan": 8,
          "Slovak Republic": 8,
          "South Africa": 8,
          "Maldives": 7,
          "Trinidad and Tobago": 7,
          "Gabon": 7,
          "Liberia": 7,
          "Comoros": 7,
          "Belarus": 6,
          "Cyprus": 6,
          "Iraq": 6,
          "Czech Republic": 5,
          "Slovenia": 5,
          "Dominica": 5,
          "Belize": 5,
          "St. Kitts and Nevis": 5,
          "Estonia": 5,
          "Barbados": 4,
          "Caribbean": 4,
          "St. Vincent and the Grenadines": 4,
          "Solomon Islands": 4,
          "Latin America": 4,
          "Equatorial Guinea": 3,
          "Seychelles": 3,
          "OECS Countries": 3,
          "Tonga": 3,
          "Central America": 3,
          "Myanmar": 2,
          "Namibia": 2,
          "Fiji": 2,
