[
  [
    "add",
    "variables",
    [
      [
        "Unnamed: 0",
        {
          "variableName": "Unnamed: 0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 4300,
          "uniqueCount": 4300,
          "median": 2150.5,
          "mean": 2150.5,
          "max": 4300,
          "min": 1,
          "modeFreq": 1,
          "stdDev": 1241.4474079342494,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 4300.0,
          "mean": 2150.5,
          "median": 2150.5,
          "min": 1.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 1241.44740793425,
          "time": "no",
          "validCount": 4300.0,
          "variableName": "X",
          "uniqueCount": 4300.0
        }
      ]
    ]
  ]
]
