[
  [
    "change",
    "variables.V8.mode",
    [
      "31 Jul 2013 07:00",
      [
        "7 Aug 2013 02:28",
        "9 Aug 2013 20:58",
        "4 Aug 2013 21:27",
        "8 Aug 2013 05:11",
        "8 Aug 2013 02:24"
      ]
    ]
  ],
  [
    "add",
    "variables.V8",
    [
      [
        "variableName",
        "V8"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        167
      ],
      [
        "uniqueCount",
        167
      ],
      [
        "modeFreq",
        1
      ],
      [
        "fewestValues",
        [
          "7 Aug 2013 02:28",
          "9 Aug 2013 20:58",
          "4 Aug 2013 21:27",
          "8 Aug 2013 05:11",
          "8 Aug 2013 02:24"
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.00598802395209581
      ],
      [
        "plotValues",
        {
          "11 Aug 2013 00:56": 1,
          "2 Aug 2013 15:43": 1,
          "8 Aug 2013 06:20": 1,
          "5 Aug 2013 12:34": 1,
          "31 Jul 2013 17:34": 1,
          "3 Aug 2013 12:46": 1,
          "12 Aug 2013 03:23": 1,
          "1 Aug 2013 12:23": 1,
          "1 Aug 2013 05:50": 1,
          "1 Aug 2013 11:37": 1,
          "4 Aug 2013 09:10": 1,
          "1 Aug 2013 10:10": 1,
          "1 Aug 2013 13:37": 1,
          "9 Aug 2013 11:18": 1,
          "3 Aug 2013 10:11": 1,
          "1 Aug 2013 08:35": 1,
          "10 Aug 2013 15:02": 1,
          "3 Aug 2013 03:54": 1,
          "6 Aug 2013 08:48": 1,
          "3 Aug 2013 16:53": 1,
          "7 Aug 2013 04:58": 1,
          "31 Jul 2013 09:36": 1,
          "12 Aug 2013 14:25": 1,
          "1 Aug 2013 10:53": 1,
          "6 Aug 2013 09:46": 1,
          "31 Jul 2013 07:35": 1,
          "5 Aug 2013 04:40": 1,
          "4 Aug 2013 07:32": 1,
