[
  [
    "add",
    "variables",
    [
      [
        "taxrate(t)",
        {
          "variableName": "taxrate(t)",
          "description": "",
          "numchar": "numeric",
          "nature": "percent",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1785,
          "uniqueCount": 4,
          "median": 0.15,
          "mean": 0.31848739495798317,
          "max": 0.85,
          "min": 0.0,
          "modeFreq": 648,
          "stdDev": 0.3314975836461273,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "difficulty(d)",
        {
          "variableName": "difficulty(d)",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1785,
          "uniqueCount": 2,
          "median": 100.0,
          "mean": 525.0420168067227,
          "max": 1000.0,
          "min": 100.0,
          "modeFreq": 942,
          "stdDev": 449.43326410471957,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "solved(x)",
        {
          "variableName": "solved(x)",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1785,
          "uniqueCount": 21,
          "median": 5.0,
          "mean": 5.619047619047619,
          "max": 29.0,
          "min": 0.0,
          "modeFreq": 236,
          "stdDev": 3.4497475358454803,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "taxrate.t.",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 0.85,
          "mean": 0.318487394957983,
          "median": 0.15,
          "min": 0.0,
          "modeFreq": 648.0,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.331497583646127,
          "time": "no",
          "validCount": 1785.0,
          "variableName": "taxrate.t.",
          "uniqueCount": 4.0
        }
      ],
      [
        "difficulty.d.",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1000.0,
          "mean": 525.042016806723,
          "median": 100.0,
          "min": 100.0,
          "modeFreq": 942.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 449.43326410472,
          "time": "no",
          "validCount": 1785.0,
          "variableName": "difficulty.d.",
          "uniqueCount": 2.0
        }
      ],
      [
        "solved.x.",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 29.0,
          "mean": 5.61904761904762,
          "median": 5.0,
          "min": 0.0,
          "modeFreq": 236.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 3.44974753584548,
          "time": "no",
          "validCount": 1785.0,
          "variableName": "solved.x.",
          "uniqueCount": 21.0
        }
      ]
    ]
  ]
]
