[
  [
    "change",
    "variables.agency_codex.mode",
    [
      "DD",
      [
        "DD"
      ]
    ]
  ],
  [
    "add",
    "variables.agency_codex",
    [
      [
        "variableName",
        "agency_codex"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        8684
      ],
      [
        "uniqueCount",
        261
      ],
      [
        "modeFreq",
        332
      ],
      [
        "fewestValues",
        [
          "RC",
          "FD",
          "PY",
          "SV",
          "GB"
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.008788432418371989
      ],
      [
        "plotValues",
        {
          "DD": 332,
          "HE": 224,
          "TR": 148,
          "AG": 145,
          "IN": 142,
          "DN": 131,
          "GS": 125,
          "ST": 124,
          "TB": 122,
          "TD": 112,
          "ED": 94,
          "NF": 80,
          "NN": 79,
          "AB": 78,
          "SS": 78,
          "VA": 77,
          "HU": 77,
          "SK": 75,
          "CM": 73,
          "DJ": 73,
          "CT": 73,
          "AP": 72,
          "MA": 72,
          "NU": 72,
          "EP": 71,
          "SB": 71,
          "CF": 70,
          "SM": 70,
          "NR": 70,
          "NP": 70,
          "LS": 69,
          "EE": 69,
          "CC": 68,
          "RE": 68,
          "PU": 67,
          "ZO": 67,
          "MC": 67,
          "SE": 66,
          "AM": 65,
          "LT": 65,
          "BO": 65,
          "LF": 65,
          "NS": 64,
          "BT": 64,
          "KS": 64,
          "HP": 64,
          "PO": 64,
          "CE": 64,
          "UN": 64,
          "FC": 64,
          "FT": 63,
          "CP": 63,
          "SP": 63,
          "EX": 63,
          "NL": 61,
          "DL": 61,
          "OS": 61,
          "FM": 61,
          "IF": 61,
          "RR": 61,
          "NM": 60,
          "RS": 58,
          "HD": 58,
          "CX": 57,
          "NQ": 55,
          "SJ": 55,
          "TS": 54,
          "EC": 52,
          "AI": 51,
          "TC": 51,
          "WW": 50,
          "NG": 50,
          "VC": 50,
          "EQ": 50,
          "GG": 49,
          "OM": 49,
          "QQ": 49,
          "EB": 48,
          "HB": 48,
          "PB": 48,
          "AH": 48,
          "EM": 48,
          "EW": 47,
          "BH": 46,
          "TV": 45,
          "TN": 45,
          "FE": 45,
          "ZI": 45,
          "DC": 44,
          "DI": 44,
          "AA": 42,
          "FW": 42,
          "RL": 42,
          "DR": 40,
          "PT": 40,
          "SU": 40,
          "PA": 39,
          "IC": 39,
          "AC": 38,
          "WT1": 38,
          "BD": 38,
          "WA": 37,
          "MS": 36,
          "HW": 36,
          "ZC": 36,
          "JF": 34,
          "IA": 33,
          "LE": 33,
          "SZ": 33,
          "IR1": 32,
          "FJ": 32,
          "WH": 32,
          "UJ": 30,
          "VP": 30,
          "HS": 29,
          "IT": 28,
          "IB": 28,
          "MX": 27,
          "PM": 26,
          "FP": 25,
          "AN": 24,
          "PR1": 24,
          "ZP": 24,
          "UR": 24,
          "PR": 24,
          "FG": 24,
          "DA": 23,
          "LI": 23,
          "GQ": 22,
          "EH": 22,
          "EA": 22,
          "CA": 21,
          "PE": 21,
          "AT": 20,
          "CI1": 19,
          "JR": 17,
          "HT": 17,
          "CQ": 17,
          "BU": 16,
          "VN": 16,
          "BS": 16,
          "NC": 16,
          "VY": 15,
          "GA": 14,
          "EO": 14,
          "VS": 14,
          "FI": 13,
          "WR": 13,
          "II": 13,
          "PJ": 12,
          "AK": 12,
          "BL": 11,
          "BZ": 11,
          "RN": 10,
          "WP": 10,
          "LN": 10,
          "ZF": 10,
          "TE": 10,
          "DE1": 10,
          "SH": 10,
          "WP1": 10,
          "RO1": 10,
          "DJ1": 10,
          "WS": 10,
          "NI": 10,
          "HC": 10,
          "RK": 9,
          "CH": 9,
          "NR1": 9,
          "WE": 9,
          "NZ": 9,
          "GP": 9,
          "DS": 8,
          "GU": 8,
          "TQ": 8,
          "CB": 8,
          "MM": 8,
          "AQ": 8,
          "DG": 8,
          "CM9": 8,
          "AE": 8,
          "RV": 8,
          "TU": 8,
          "IM": 7,
          "ID": 7,
          "EI": 7,
          "FN": 7,
          "HH": 7,
          "OC": 6,
          "UK": 6,
          "CM3": 6,
          "ND3": 6,
          "WR2": 6,
          "DX": 6,
          "PN": 6,
          "IE": 6,
          "CO": 5,
          "BR": 5,
          "UX": 5,
          "HP1": 5,
          "PW1": 5,
          "GM2": 5,
          "OA": 5,
          "DP": 4,
          "WX": 4,
          "SS2": 4,
          "AL": 4,
          "ME1": 4,
          "MI": 4,
          "FI1": 4,
          "PY2": 4,
          "UM": 4,
          "CM11": 4,
          "KF": 4,
          "PH": 4,
          "KS1": 3,
          "CU": 3,
          "DA1": 3,
          "PW": 3,
          "ME": 3,
          "RO": 3,
          "DE": 3,
          "WC": 3,
          "AO": 3,
          "NO": 3,
          "WC1": 3,
          "BL1": 2,
          "XX1": 2,
          "DP2": 2,
          "PS": 2,
          "GL": 2,
          "RH": 2,
          "EDGOALS": 2,
          "FI3": 2,
          "IR": 2,
          "WT": 2,
          "AV": 2,
          "MR": 2,
          "XX": 2,
          "AS": 2,
          "RS1": 2,
          "DF": 2,
          "TJ": 2,
          "EJ": 2,
          "QH": 2,
          "LW": 1,
          "US": 1,
          "IO": 1,
          "SO1": 1,
          "FL": 1,
          "SF": 1,
          "EZ": 1,
          "CI": 1,
          "HI": 1,
          "HA": 1,
          "CD": 1,
          "GB": 1,
          "SV": 1,
          "PY": 1,
          "FD": 1,
          "RC": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.agency_codex",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "AA": 42,
          "AB": 78,
          "AC": 38,
          "AE": 8,
          "AG": 145,
          "AH": 48,
          "AI": 51,
          "AK": 12,
          "AL": 4,
          "AM": 65,
          "AN": 24,
          "AO": 3,
          "AP": 72,
          "AQ": 8,
          "AS": 2,
          "AT": 20,
          "AV": 2,
          "BD": 38,
          "BH": 46,
          "BL": 11,
          "BL1": 2,
          "BO": 65,
          "BR": 5,
          "BS": 16,
          "BT": 64,
          "BU": 16,
          "BZ": 11,
          "CA": 21,
          "CB": 8,
          "CC": 68,
          "CD": 1,
          "CE": 64,
          "CF": 70,
          "CH": 9,
          "CI": 1,
          "CI1": 19,
          "CM": 73,
          "CM11": 4,
          "CM3": 6,
          "CM9": 8,
          "CO": 5,
          "CP": 63,
          "CQ": 17,
          "CT": 73,
          "CU": 3,
          "CX": 57,
          "DA": 23,
          "DA1": 3,
          "DC": 44,
          "DD": 332,
          "DE": 3,
          "DE1": 10,
          "DF": 2,
          "DG": 8,
          "DI": 44,
          "DJ": 73,
          "DJ1": 10,
          "DL": 61,
          "DN": 131,
          "DP": 4,
          "DP2": 2,
          "DR": 40,
          "DS": 8,
          "DX": 6,
          "EA": 22,
          "EB": 48,
          "EC": 52,
          "ED": 94,
          "EDGOALS": 2,
          "EE": 69,
          "EH": 22,
          "EI": 7,
          "EJ": 2,
          "EM": 48,
          "EO": 14,
          "EP": 71,
          "EQ": 50,
          "EW": 47,
          "EX": 63,
          "EZ": 1,
          "FC": 64,
          "FD": 1,
          "FE": 45,
          "FG": 24,
          "FI": 13,
          "FI1": 4,
          "FI3": 2,
          "FJ": 32,
          "FL": 1,
          "FM": 61,
          "FN": 7,
          "FP": 25,
          "FT": 63,
          "FW": 42,
          "GA": 14,
          "GB": 1,
          "GG": 49,
          "GL": 2,
          "GM2": 5,
          "GP": 9,
          "GQ": 22,
          "GS": 125,
          "GU": 8,
          "HA": 1,
          "HB": 48,
          "HC": 10,
          "HD": 58,
          "HE": 224,
          "HH": 7,
          "HI": 1,
          "HP": 64,
          "HP1": 5,
          "HS": 29,
          "HT": 17,
          "HU": 77,
          "HW": 36,
          "IA": 33,
          "IB": 28,
          "IC": 39,
          "ID": 7,
          "IE": 6,
          "IF": 61,
          "II": 13,
          "IM": 7,
          "IN": 142,
          "IO": 1,
          "IR": 2,
          "IR1": 32,
          "IT": 28,
          "JF": 34,
          "JR": 17,
          "KF": 4,
          "KS": 64,
          "KS1": 3,
          "LE": 33,
          "LF": 65,
          "LI": 23,
