[
  [
    "add",
    "variables",
    [
      [
        "Racial Resentment Index",
        {
          "variableName": "Racial Resentment Index",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 12,
          "uniqueCount": 12,
          "median": -0.011,
          "mean": -0.025249999999999998,
          "max": 0.08900000000000001,
          "min": -0.154,
          "modeFreq": 1,
          "stdDev": 0.08917615355932529,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Skin-Tone Implicit Association Test",
        {
          "variableName": "Skin-Tone Implicit Association Test",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 12,
          "uniqueCount": 11,
          "median": 0.025500000000000002,
          "mean": 0.009499999999999996,
          "max": 0.155,
          "min": -0.203,
          "modeFreq": 2,
          "stdDev": 0.11352973178863765,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "Racial.Resentment.Index",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 0.089,
          "mean": -0.02525,
          "median": -0.011,
          "min": -0.154,
          "modeFreq": 1.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0891761535593253,
          "time": "no",
          "validCount": 12.0,
          "variableName": "Racial.Resentment.Index",
          "uniqueCount": 12.0
        }
      ],
      [
        "Skin.Tone.Implicit.Association.Test",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 0.155,
          "mean": 0.0095,
          "median": 0.0255,
          "min": -0.203,
          "modeFreq": 2.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.113529731788638,
          "time": "no",
          "validCount": 12.0,
          "variableName": "Skin.Tone.Implicit.Association.Test",
          "uniqueCount": 11.0
        }
      ]
    ]
  ]
]
