[
  [
    "change",
    "variables.caseId.mode",
    [
      "2004-014",
      [
        "2004-014"
      ]
    ]
  ],
  [
    "add",
    "variables.caseId",
    [
      [
        "variableName",
        "caseId"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        1696
      ],
      [
        "uniqueCount",
        1381
      ],
      [
        "modeFreq",
        8
      ],
      [
        "fewestValues",
        [
          "1993-087",
          "1984-146",
          "1992-038",
          "1982-018",
          "1979-116"
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.0008489731666072958
      ],
      [
        "plotValues",
        {
          "2004-014": 8,
          "2002-078": 4,
          "2000-087": 4,
          "2000-009": 4,
          "2000-071": 4,
          "1998-066": 4,
          "1985-053": 3,
          "2002-077": 3,
          "1979-148": 3,
          "1995-038": 3,
          "1979-017": 3,
          "1993-007": 3,
          "1980-146": 3,
          "2001-074": 3,
          "1994-069": 3,
          "1986-080": 3,
          "1992-116": 3,
          "2003-006": 3,
          "1979-019": 3,
          "1986-163": 3,
          "1985-106": 3,
          "2003-080": 3,
          "2001-034": 3,
          "1990-077": 3,
          "1979-131": 3,
          "2001-080": 3,
          "1999-088": 3,
          "1990-110": 3,
          "1985-125": 2,
          "2004-017": 2,
          "1981-005": 2,
          "1986-102": 2,
          "1984-165": 2,
          "2001-053": 2,
          "1985-126": 2,
          "1985-043": 2,
          "1984-104": 2,
          "1981-167": 2,
          "1984-155": 2,
          "1996-036": 2,
          "1983-045": 2,
          "1983-143": 2,
          "1980-074": 2,
          "1985-153": 2,
          "2002-062": 2,
          "1981-102": 2,
          "1984-071": 2,
          "1990-088": 2,
          "1994-015": 2,
          "2002-014": 2,
          "1990-125": 2,
          "1997-063": 2,
          "1999-085": 2,
          "1984-029": 2,
          "2001-014": 2,
          "1982-016": 2,
          "1979-092": 2,
          "1986-088": 2,
          "1988-138": 2,
          "1979-084": 2,
          "1990-097": 2,
          "1981-144": 2,
          "1998-090": 2,
          "1980-128": 2,
