[
  [
    "remove",
    "",
    [
      [
        "variables",
        {
          "Election": {
            "binary": "no",
            "cdfPlotX": null,
            "cdfPlotY": null,
            "description": "",
            "interval": "discrete",
            "invalidCount": 0.0,
            "max": "NA",
            "mean": "NA",
            "median": "NA",
            "min": "NA",
            "modeFreq": 433.0,
            "nature": "nominal",
            "numchar": "character",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "NA",
            "time": "no",
            "validCount": 482.0,
            "variableName": "Election",
            "uniqueCount": 3.0
          },
          "State": {
            "binary": "no",
            "cdfPlotX": null,
            "cdfPlotY": null,
            "description": "",
            "interval": "discrete",
            "invalidCount": 0.0,
            "max": "NA",
            "mean": "NA",
            "median": "NA",
            "min": "NA",
            "modeFreq": 53.0,
            "nature": "nominal",
            "numchar": "character",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "NA",
            "time": "no",
            "validCount": 482.0,
            "variableName": "State",
            "uniqueCount": 50.0
          },
          "State.FIPS.Code": {
            "binary": "no",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 3.0,
            "max": 56.0,
            "mean": 27.9331941544885,
            "median": 28.0,
            "min": 1.0,
            "modeFreq": 53.0,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotX": [],
            "pdfPlotY": [],
            "stdDev": 15.8868819213177,
            "time": "no",
            "validCount": 479.0,
            "variableName": "State.FIPS.Code",
            "uniqueCount": 50.0
          },
          "District": {
            "binary": "no",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 49.0,
            "max": 53.0,
            "mean": 10.0762124711316,
            "median": 6.0,
            "min": 0.0,
            "modeFreq": 43.0,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotX": [],
            "pdfPlotY": [],
            "stdDev": 10.4501113086014,
            "time": "no",
            "validCount": 433.0,
            "variableName": "District",
            "uniqueCount": 54.0
          },
          "Seat.Status..1.D.Incumbent..2.R.Incumbent..3.D.Open..4.R.Open": {
            "binary": "no",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 6.0,
            "max": 4.0,
            "mean": 1.64915966386555,
            "median": 1.0,
            "min": 1.0,
            "modeFreq": 242.0,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": 0.826418606640212,
            "time": "no",
            "validCount": 476.0,
            "variableName": "Seat.Status..1.D.Incumbent..2.R.Incumbent..3.D.Open..4.R.Open",
            "uniqueCount": 4.0
          },
          "Democrat.Name": {
            "binary": "no",
            "cdfPlotX": null,
            "cdfPlotY": null,
            "description": "",
            "interval": "discrete",
            "invalidCount": 13.0,
            "max": "NA",
            "mean": "NA",
            "median": "NA",
            "min": "NA",
            "modeFreq": 1.0,
            "nature": "nominal",
            "numchar": "character",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "NA",
            "time": "no",
            "validCount": 469.0,
            "variableName": "Democrat.Name",
            "uniqueCount": 466.0
          },
          "Democrat.Vote": {
            "binary": "no",
            "cdfPlotX": null,
            "cdfPlotY": null,
            "description": "",
            "interval": "discrete",
            "invalidCount": 0.0,
            "max": "NA",
            "mean": "NA",
            "median": "NA",
            "min": "NA",
            "modeFreq": 41.0,
            "nature": "nominal",
            "numchar": "character",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "NA",
            "time": "no",
            "validCount": 482.0,
            "variableName": "Democrat.Vote",
            "uniqueCount": 291.0
          },
          "Republican.Name": {
            "binary": "no",
            "cdfPlotX": null,
            "cdfPlotY": null,
            "description": "",
            "interval": "discrete",
            "invalidCount": 34.0,
            "max": "NA",
            "mean": "NA",
            "median": "NA",
            "min": "NA",
            "modeFreq": 7.0,
            "nature": "nominal",
            "numchar": "character",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "NA",
            "time": "no",
            "validCount": 448.0,
            "variableName": "Republican.Name",
            "uniqueCount": 437.0
          },
          "Republican.Vote": {
            "binary": "no",
            "cdfPlotX": null,
            "cdfPlotY": null,
            "description": "",
            "interval": "discrete",
            "invalidCount": 0.0,
            "max": "NA",
