[
  [
    "add",
    "variables",
    [
      [
        "314.3178557454012",
        {
          "variableName": "314.3178557454012",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 32,
          "uniqueCount": 32,
          "median": 278.3846354506295,
          "mean": 270.26746119733707,
          "max": 373.30442154688757,
          "min": 128.42376418416416,
          "modeFreq": 1,
          "stdDev": 68.76705615180357,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        " 2014/9/15",
        {
          "variableName": " 2014/9/15",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 32,
          "uniqueCount": 32,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "modeFreq": 1,
          "stdDev": "NA",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X314.3178557454012",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 373.304421546888,
          "mean": 270.267461197337,
          "median": 278.38463545063,
          "min": 128.423764184164,
          "modeFreq": 1.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 68.7670561518037,
          "time": "no",
          "validCount": 32.0,
          "variableName": "X314.3178557454012",
          "uniqueCount": 32.0
        }
      ],
      [
        "X2014.9.15",
        {
          "binary": "no",
          "cdfPlotX": null,
          "cdfPlotY": null,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "min": "NA",
          "modeFreq": 1.0,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 32.0,
          "variableName": "X2014.9.15",
          "uniqueCount": 32.0
        }
      ]
    ]
  ]
]
