[
  [
    "add",
    "variables",
    [
      [
        "314.3178557454012",
        {
          "variableName": "314.3178557454012",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 32,
          "uniqueCount": 32,
          "median": 278.3846354506295,
          "mean": 270.26746119733707,
          "max": 373.30442154688757,
          "min": 128.42376418416416,
          "modeFreq": 1,
          "stdDev": 68.76705615180357,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        " 2014/9/15",
        {
          "variableName": " 2014/9/15",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 32,
          "uniqueCount": 32,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "modeFreq": 1,
          "stdDev": "NA",
          "plotValues": {
            " 2014/9/30": 1,
            " 2014/9/24": 1,
            " 2014/10/14": 1,
            " 2014/9/29": 1,
            " 2014/10/13": 1,
            " 2014/10/3": 1,
            " 2014/9/20": 1,
            " 2014/10/1": 1,
            " 2014/9/25": 1,
            " 2014/10/11": 1,
            " 2014/9/26": 1,
            " 2014/9/16": 1,
            " 2014/9/21": 1,
            " 2014/9/17": 1,
            " 2014/9/18": 1,
            " 2014/9/19": 1,
            " 2014/10/5": 1,
            " 2014/10/8": 1,
            " 2014/9/27": 1,
            " 2014/10/15": 1,
            " 2014/9/23": 1,
            " 2014/10/7": 1,
            " 2014/9/28": 1,
            " 2014/10/2": 1,
            " 2014/10/12": 1,
            " 2014/10/6": 1,
            " 2014/10/10": 1,
            " 2014/10/17": 1,
            " 2014/10/9": 1,
            " 2014/10/4": 1,
            " 2014/9/22": 1,
            " 2014/10/16": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X314.3178557454012",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": "373.304421546888",
          "mean": "270.267461197337",
          "median": "278.38463545063",
          "min": "128.423764184164",
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": "68.7670561518037",
          "time": "no",
          "validCount": 32,
          "variableName": "X314.3178557454012",
          "uniqueCount": 32
        }
      ],
      [
        "X2014.9.15",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "NULL",
          "cdfPlotX": "NULL",
          "cdfPlotY": "NULL",
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "min": "NA",
          "modeFreq": 1,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 32,
          "variableName": "X2014.9.15",
          "uniqueCount": 32
        }
      ]
    ]
  ]
]
