[
  [
    "change",
    "variables.country.mode",
    [
      "India",
      [
        "India"
      ]
    ]
  ],
  [
    "add",
    "variables.country",
    [
      [
        "variableName",
        "country"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        506
      ],
      [
        "uniqueCount",
        88
      ],
      [
        "modeFreq",
        17
      ],
      [
        "fewestValues",
        [
          "Jamaica",
          "Taiwan",
          "Mozambique",
          "Honduras",
          "United States"
        ]
      ],
      [
        "fewestFreq",
        2
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.013607461450733506
      ],
      [
        "plotValues",
        {
          "India": 17,
          "Lebanon": 15,
          "Belgium": 12,
          "Brazil": 11,
          "Croatia": 10,
          "Italy": 9,
          "Israel": 9,
          "Netherlands": 9,
          "Denmark": 8,
          "Finland": 8,
          "Slovenia": 8,
          "Latvia": 8,
          "New Zealand": 8,
          "Sweden": 8,
          "Germany": 7,
          "Norway": 7,
          "Paraguay": 7,
          "Switzerland": 7,
          "Indonesia": 7,
          "Colombia": 7,
          "France": 7,
          "Turkey": 7,
          "Guatemala": 7,
          "Thailand": 7,
          "Serbia": 7,
          "Bulgaria": 7,
          "Philippines": 7,
          "Lithuania": 7,
          "Ireland": 6,
          "Poland": 6,
          "Mauritius": 6,
          "Ecuador": 6,
          "Ukraine": 6,
          "Romania": 6,
          "Chile": 6,
          "Pakistan": 6,
          "Venezuela": 6,
          "Moldova": 6,
          "Estonia": 6,
          "Slovakia": 6,
          "Russia": 6,
          "Panama": 6,
          "Argentina": 5,
          "Morocco": 5,
          "Austria": 5,
          "Mali": 5,
          "Czech Republic": 5,
          "Mexico": 5,
          "Zambia": 5,
          "Canada": 5,
          "Albania": 5,
          "Japan": 5,
          "Benin": 5,
          "Mongolia": 5,
          "Malaysia": 5,
          "Spain": 5,
          "Portugal": 5,
          "Greece": 5,
          "Hungary": 5,
          "Peru": 5,
          "Namibia": 5,
          "Senegal": 5,
          "Macedonia": 5,
          "El Salvador": 4,
          "Niger": 4,
          "Australia": 4,
          "Bangladesh": 4,
          "Costa Rica": 4,
          "Egypt": 4,
          "Bolivia": 4,
          "Kenya": 4,
          "Georgia": 4,
          "Angola": 3,
          "Botswana": 3,
          "United Kingdom": 3,
          "Nigeria": 3,
          "Nicaragua": 3,
          "Uruguay": 3,
          "Ghana": 3,
          "Dominican Republic": 3,
          "South Africa": 3,
          "Tanzania": 3,
