[
  [
    "change",
    "variables.country.mode",
    [
      "Afghanistan",
      [
        "Iran",
        "Indonesia",
        "Mongolia",
        "Portugal",
        "Israel"
      ]
    ]
  ],
  [
    "add",
    "variables.country",
    [
      [
        "variableName",
        "country"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        215
      ],
      [
        "validCount",
        9075
      ],
      [
        "uniqueCount",
        202
      ],
      [
        "modeFreq",
        62
      ],
      [
        "fewestValues",
        [
          "Kosovo",
          "Yugoslavia (C_Serbia and Montenegro)"
        ]
      ],
      [
        "fewestFreq",
        3
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.00571716868155637
      ],
      [
        "plotValues",
        {
          "India": 62,
          "Cuba": 62,
          "Haiti": 62,
          "Nepal": 62,
          "United States": 62,
          "Switzerland": 62,
          "Dominican Rep": 62,
          "Pakistan": 62,
          "Panama": 62,
          "Chile": 62,
          "Albania": 62,
          "Brazil": 62,
          "Nicaragua": 62,
          "Hungary": 62,
          "Canada": 62,
          "Zambia": 62,
          "Russia": 62,
          "Republic of Korea (South)": 62,
          "South Africa": 62,
          "Ireland": 62,
          "Bolivia": 62,
          "Democratic People's Republic of Korea": 62,
          "Guatemala": 62,
          "Netherlands": 62,
          "Italy": 62,
          "Honduras": 62,
          "Sweden": 62,
          "El Salvador": 62,
          "Saudi Arabia": 62,
          "United Kingdom": 62,
          "Venezuela": 62,
          "Ecuador": 62,
          "Poland": 62,
          "France": 62,
          "Philippines": 62,
          "Argentina": 62,
          "Ethiopia": 62,
          "Egypt": 62,
          "Liberia": 62,
          "Denmark": 62,
          "Paraguay": 62,
          "Finland": 62,
          "Afghanistan": 62,
          "Jordan": 62,
          "Thailand": 62,
          "Norway": 62,
          "Romania": 62,
          "Lebanon": 62,
          "Uruguay": 62,
          "Sri Lanka": 62,
          "Australia": 62,
          "Iceland": 62,
          "China": 62,
          "Iraq": 62,
          "Syria": 62,
          "Luxembourg": 62,
          "Bulgaria": 62,
          "Myanmar (Burma)": 62,
          "Spain": 62,
          "Peru": 62,
          "Mexico": 62,
          "Costa Rica": 62,
          "Turkey": 62,
          "Belgium": 62,
          "Colombia": 62,
          "Greece": 62,
          "New Zealand": 62,
          "Israel": 62,
          "Portugal": 62,
          "Mongolia": 62,
          "Indonesia": 62,
          "Iran": 62,
          "Taiwan": 61,
          "Libya": 60,
          "Japan": 59,
          "Cambodia": 58,
          "Laos": 58,
          "Austria": 56,
          "Tunisia": 55,
          "Morocco": 55,
          "Sudan": 55,
          "Ghana": 54,
          "Malaysia": 54,
          "Guinea": 53,
          "Mauritania": 51,
          "Somalia": 51,
          "Madagascar": 51,
          "Cyprus": 51,
          "Gabon": 51,
          "Congo (Brazzaville)": 51,
          "Cameroon": 51,
          "Senegal": 51,
          "Benin": 51,
          "Mali": 51,
          "Togo": 51,
          "Democratic Republic of the Congo": 51,
          "Central African Republic": 51,
          "Nigeria": 51,
          "Burkina Faso": 51,
          "Chad": 51,
          "Cote d'Ivoire": 51,
          "Niger": 51,
          "Tanzania, United Republic of": 50,
          "Sierra Leone": 50,
          "Kuwait": 50,
          "Burundi": 49,
          "Algeria": 49,
          "Rwanda": 49,
          "Jamaica": 49,
          "Uganda": 49,
          "Trinidad and Tobago": 49,
          "Kenya": 48,
          "Malawi": 47,
          "Malta": 47,
          "Zimbabwe": 46,
          "Singapore": 46,
          "Gambia": 46,
          "Maldives": 46,
          "Barbados": 45,
          "Botswana": 45,
          "Guyana": 45,
          "Lesotho": 45,
          "Czechoslovakia": 44,
          "Swaziland": 43,
          "Yugoslavia": 43,
          "Equatorial Guinea": 43,
          "Mauritius": 43,
          "Yemen Arab Republic": 42,
          "Fiji": 41,
          "United Arab Emirates": 40,
          "Bhutan": 40,
          "Bahrain": 40,
          "Qatar": 40,
          "Oman": 40,
          "Bangladesh": 40,
          "Bahamas": 38,
          "Grenada": 37,
          "Guinea-Bissau": 37,
          "German Federal Republic (West)": 36,
          "Papua New Guinea": 36,
          "Cape Verde": 36,
          "Suriname": 36,
          "Angola": 36,
          "Sao Tome and Principe": 36,
          "Mozambique": 36,
          "Comoros": 36,
