[
  [
    "add",
    "variables",
    [
      [
        "\"Neil Abercrombie\"",
        {
          "variableName": "\"Neil Abercrombie\"",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 434,
          "uniqueCount": 434,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "modeFreq": 1,
          "stdDev": "NA",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X.Neil.Abercrombie.",
        {
          "binary": "no",
          "cdfPlotX": null,
          "cdfPlotY": null,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "min": "NA",
          "modeFreq": 1.0,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 434.0,
          "variableName": "X.Neil.Abercrombie.",
          "uniqueCount": 434.0
        }
      ]
    ]
  ]
]
