[
  [
    "change",
    "variables.cntrlzd.cdfPlotX",
    [
      0.0,
      []
    ]
  ],
  [
    "change",
    "variables.cntrlzd.cdfPlotY",
    [
      1.0,
      []
    ]
  ],
  [
    "add",
    "variables",
    [
      [
        "Unnamed: 0",
        {
          "variableName": "Unnamed: 0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1533,
          "uniqueCount": 1533,
          "median": 767.0,
          "mean": 767.0,
          "max": 1533,
          "min": 1,
          "modeFreq": 1,
          "stdDev": 442.6832953704036,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X.2",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1533.0,
          "mean": 767.0,
          "median": 767.0,
          "min": 1.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 442.683295370404,
          "time": "no",
          "validCount": 1533.0,
          "variableName": "X.2",
          "uniqueCount": 1533.0
        }
      ]
    ]
  ]
]
