[
  [
    "change",
    "variables.respondents.cdfPlotX",
    [
      1583.0,
      []
    ]
  ],
  [
    "change",
    "variables.respondents.cdfPlotY",
    [
      1.0,
      []
    ]
  ],
  [
    "add",
    "variables",
    [
      [
        "Std. Err",
        {
          "variableName": "Std. Err",
          "description": "",
          "numchar": "numeric",
          "nature": "percent",
          "binary": true,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 2,
          "uniqueCount": 2,
          "median": 0.0080331475,
          "mean": 0.0080331475,
          "max": 0.008035326,
          "min": 0.008030969,
          "modeFreq": 1,
          "stdDev": 3.080864245629768e-06,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "Std..Err",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 0.008035326,
          "mean": 0.0080331475,
          "median": 0.0080331475,
          "min": 0.008030969,
          "modeFreq": 1.0,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 3.08086424562977e-06,
          "time": "no",
          "validCount": 2.0,
          "variableName": "Std..Err",
          "uniqueCount": 2.0
        }
      ]
    ]
  ]
]
