[
  [
    "add",
    "variables",
    [
      [
        "Women'sIssues,SponsoredbyMen",
        {
          "variableName": "Women'sIssues,SponsoredbyMen",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 21,
          "uniqueCount": 19,
          "median": 2.46,
          "mean": 2.485238095238095,
          "max": 3.75,
          "min": 0.87,
          "modeFreq": 3,
          "stdDev": 0.8126168780404396,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Women'sIssues,SponsoredbyWomen",
        {
          "variableName": "Women'sIssues,SponsoredbyWomen",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 21,
          "uniqueCount": 19,
          "median": 1.3,
          "mean": 1.2419047619047616,
          "max": 3.24,
          "min": 0.0,
          "modeFreq": 2,
          "stdDev": 0.8627434094075657,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "Women.sIssues.SponsoredbyMen",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 3.75,
          "mean": 2.4852380952381,
          "median": 2.46,
          "min": 0.87,
          "modeFreq": 3.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 0.812616878040439,
          "time": "no",
          "validCount": 21.0,
          "variableName": "Women.sIssues.SponsoredbyMen",
          "uniqueCount": 19.0
        }
      ],
      [
        "Women.sIssues.SponsoredbyWomen",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 3.24,
          "mean": 1.24190476190476,
          "median": 1.3,
          "min": 0.0,
          "modeFreq": 2.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 0.862743409407566,
          "time": "no",
          "validCount": 21.0,
          "variableName": "Women.sIssues.SponsoredbyWomen",
          "uniqueCount": 19.0
        }
      ]
    ]
  ]
]
