[
  [
    "change",
    "variables.country2.mode",
    [
      "Albania",
      [
        "Lesotho",
        "Liberia",
        "Bahrain",
        "Swaziland",
        "Korea, Republic of"
      ]
    ]
  ],
  [
    "add",
    "variables.country2",
    [
      [
        "variableName",
        "country2"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        5280
      ],
      [
        "uniqueCount",
        162
      ],
      [
        "modeFreq",
        33
      ],
      [
        "fewestValues",
        [
          "China Version 3",
          "China Version 2"
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.006245480371900831
      ],
      [
        "plotValues",
        {
          "Trinidad &Tobago": 33,
          "Hungary": 33,
          "Guyana": 33,
          "Azerbaijan": 33,
          "Uganda": 33,
          "Armenia": 33,
          "Panama": 33,
          "Eritrea": 33,
          "Brazil": 33,
          "Mauritania": 33,
          "Bhutan": 33,
          "Finland": 33,
          "Oman": 33,
          "Senegal": 33,
          "South Africa": 33,
          "Jamaica": 33,
          "Morocco": 33,
          "Colombia": 33,
          "Switzerland": 33,
          "Gabon": 33,
          "Equatorial Guinea": 33,
          "Guinea-Bissau": 33,
          "Saudi Arabia": 33,
          "Mali": 33,
          "Gambia, The": 33,
          "Poland": 33,
          "Guinea": 33,
          "Philippines": 33,
          "Libya": 33,
          "Ethiopia": 33,
          "Nepal": 33,
          "Egypt": 33,
          "Slovak Republic": 33,
          "Cameroon": 33,
          "Moldova": 33,
          "Denmark": 33,
          "Bolivia": 33,
          "Haiti": 33,
          "Fiji": 33,
          "New Zealand": 33,
          "Venezuela": 33,
          "Ghana": 33,
          "Laos": 33,
          "Lebanon": 33,
          "Qatar": 33,
          "Uruguay": 33,
          "Australia": 33,
          "Bangladesh": 33,
          "Madagascar": 33,
          "Belize": 33,
          "Rwanda": 33,
          "Cape Verde": 33,
          "Vietnam": 33,
          "Luxembourg": 33,
          "Belarus": 33,
          "Bosnia and Herzegovina": 33,
          "Tunisia": 33,
          "Spain": 33,
          "Papua New Guinea": 33,
          "Cote d`Ivoire": 33,
          "Germany": 33,
          "Macao": 33,
          "Indonesia": 33,
          "Iran": 33,
          "Turkey": 33,
          "Cambodia": 33,
          "Portugal": 33,
          "Greece": 33,
          "Tajikistan": 33,
          "Benin": 33,
          "Dominican Republic": 33,
          "Belgium": 33,
          "United Arab Emirates": 33,
          "Jordan": 33,
          "Peru": 33,
          "Thailand": 33,
          "Norway": 33,
          "Mexico": 33,
          "Cyprus": 33,
          "Mauritius": 33,
          "Central African Republic": 33,
          "Kazakhstan": 33,
          "Guatemala": 33,
          "Togo": 33,
          "Malawi": 33,
          "Estonia": 33,
          "Georgia": 33,
          "Mongolia": 33,
          "Israel": 33,
          "Comoros": 33,
          "Zimbabwe": 33,
          "Burundi": 33,
          "Niger": 33,
          "Paraguay": 33,
          "Angola": 33,
          "Bahamas": 33,
          "Malta": 33,
          "Zambia": 33,
          "Canada": 33,
          "Solomon Islands": 33,
          "Malaysia": 33,
          "Italy": 33,
          "Chad": 33,
          "Singapore": 33,
          "Bulgaria": 33,
          "Syria": 33,
          "Burkina Faso": 33,
          "Brunei": 33,
          "Yemen": 33,
          "Iceland": 33,
          "Croatia": 33,
          "Sri Lanka": 33,
          "Algeria": 33,
          "Japan": 33,
          "Kenya": 33,
          "Mozambique": 33,
          "Romania": 33,
          "Kuwait": 33,
          "Czech Republic": 33,
          "Suriname": 33,
          "Austria": 33,
          "India": 33,
