[
  [
    "add",
    "variables",
    [
      [
        "Std. Err",
        {
          "variableName": "Std. Err",
          "description": "",
          "numchar": "numeric",
          "nature": "percent",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 7,
          "validCount": 20,
          "uniqueCount": 20,
          "median": 0.009153749999999999,
          "mean": 0.010127055,
          "max": 0.022945,
          "min": 0.0058542,
          "modeFreq": 1,
          "stdDev": 0.004042327319291385,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "Std..Err",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 7.0,
          "max": 0.022945,
          "mean": 0.010127055,
          "median": 0.00915375,
          "min": 0.0058542,
          "modeFreq": 1.0,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 0.00404232731929139,
          "time": "no",
          "validCount": 20.0,
          "variableName": "Std..Err",
          "uniqueCount": 20.0
        }
      ]
    ]
  ]
]
