[
  [
    "add",
    "variables",
    [
      [
        "2002",
        {
          "variableName": "2002",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 29,
          "uniqueCount": 29,
          "median": 3852.6185052,
          "mean": 4750.313090883402,
          "max": 12229.36756726,
          "min": 1497.6296261986668,
          "modeFreq": 1,
          "stdDev": 2835.9779651337485,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2003",
        {
          "variableName": "2003",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 29,
          "uniqueCount": 29,
          "median": 4016.015186348001,
          "mean": 5222.534432728452,
          "max": 13830.458719631999,
          "min": 481.5128450570823,
          "modeFreq": 1,
          "stdDev": 3338.856971842516,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2004",
        {
          "variableName": "2004",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 29,
          "uniqueCount": 29,
          "median": 4697.910882155999,
          "mean": 6063.520528188192,
          "max": 14609.490129907996,
          "min": 411.3484194264423,
          "modeFreq": 1,
          "stdDev": 3884.5670301032073,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2005",
        {
          "variableName": "2005",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 29,
          "uniqueCount": 29,
          "median": 5564.951618599997,
          "mean": 7112.07792559992,
          "max": 20083.13994172572,
          "min": 342.8787638758604,
          "modeFreq": 1,
          "stdDev": 4892.204449076805,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2006",
        {
          "variableName": "2006",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 29,
          "uniqueCount": 29,
          "median": 6043.4978374,
          "mean": 7981.823756312386,
          "max": 23019.777318107997,
          "min": 554.0620729867088,
          "modeFreq": 1,
