[
  [
    "add",
    "variables",
    [
      [
        "file",
        {
          "variableName": "file",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 854,
          "uniqueCount": 854,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "modeFreq": 1,
          "stdDev": "NA",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ],
      [
        "theta",
        {
          "variableName": "theta",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 854,
          "uniqueCount": 854,
          "median": 0.0926976645,
          "mean": -0.08808791385948478,
          "max": 5.180079337,
          "min": -4.365364005,
          "modeFreq": 1,
          "stdDev": 1.3581097221780802,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "wf$se.theta",
        {
          "variableName": "wf$se.theta",
          "description": "",
          "numchar": "numeric",
          "nature": "percent",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 854,
          "uniqueCount": 854,
          "median": 0.285551098,
          "mean": 0.30099197078805623,
          "max": 0.933008183,
          "min": 0.157893156,
          "modeFreq": 1,
          "stdDev": 0.08233710300974599,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ]
]
