[
  [
    "add",
    "variables",
    [
      [
        "Category: Trucks & SUVs",
        {
          "variableName": "Category: Trucks & SUVs",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 165,
          "uniqueCount": 44,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "mode": [
            "67"
          ],
          "modeFreq": 14,
          "fewestValues": [
            "91",
            "95",
            "100",
            "89",
            "38"
          ],
          "fewestFreq": 1,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": "NA",
          "herfindahlIndex": 0.03309458218549131,
          "plotValues": {
            "67": 14,
            "64": 9,
            "60": 7,
            "61": 7,
            "69": 6,
            "66": 6,
            "62": 6,
            "63": 5,
            "59": 5,
            "78": 5,
            "77": 5,
            "68": 5,
            "76": 5,
            "57": 5,
            "72": 5,
            "74": 5,
            "73": 5,
            "79": 5,
            "75": 4,
            "70": 4,
            "51": 3,
            "90": 3,
            "94": 3,
            "48": 3,
            "50": 3,
            "54": 3,
            "83": 3,
            "71": 3,
            "65": 3,
            "46": 2,
            "52": 2,
            "56": 2,
            "58": 2,
            "55": 2,
            "38": 1,
            "Geo: New Zealand": 1,
            "85": 1,
            "100": 1,
            "82": 1,
            "45": 1,
            "53": 1,
            "91": 1,
            "89": 1,
            "95": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "Category..Trucks...SUVs",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "NULL",
          "cdfPlotX": "NULL",
          "cdfPlotY": "NULL",
          "description": "",
          "fewestFreq": 1,
          "fewestValues": "Geo: New Zealand",
          "herfindahlIndex": 0.0330945821854913,
          "interval": "discrete",
          "invalidCount": 0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "midpoint": "94",
          "midpointFreq": 3,
          "min": "NA",
          "mode": "67",
          "modeFreq": 14,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 165,
          "variableName": "Category..Trucks...SUVs",
          "uniqueCount": 44
        }
      ]
    ]
  ]
]
