[
  [
    "add",
    "variables",
    [
      [
        "Category: Trucks & SUVs",
        {
          "variableName": "Category: Trucks & SUVs",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 165,
          "uniqueCount": 44,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "modeFreq": 14,
          "stdDev": "NA",
          "plotValues": {
            "67": 14,
            "64": 9,
            "60": 7,
            "61": 7,
            "62": 6,
            "66": 6,
            "69": 6,
            "73": 5,
            "68": 5,
            "63": 5,
            "74": 5,
            "72": 5,
            "78": 5,
            "76": 5,
            "59": 5,
            "77": 5,
            "79": 5,
            "57": 5,
            "75": 4,
            "70": 4,
            "50": 3,
            "51": 3,
            "94": 3,
            "54": 3,
            "71": 3,
            "83": 3,
            "90": 3,
            "48": 3,
            "65": 3,
            "52": 2,
            "55": 2,
            "46": 2,
            "56": 2,
            "58": 2,
            "100": 1,
            "38": 1,
            "Geo: New Zealand": 1,
            "89": 1,
            "85": 1,
            "91": 1,
            "82": 1,
            "95": 1,
            "45": 1,
            "53": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "Category..Trucks...SUVs",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "NULL",
          "cdfPlotX": "NULL",
          "cdfPlotY": "NULL",
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "min": "NA",
          "modeFreq": 14,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 165,
          "variableName": "Category..Trucks...SUVs",
          "uniqueCount": 44
        }
      ]
    ]
  ]
]
