[
  [
    "add",
    "variables",
    [
      [
        "Category: Trucks & SUVs",
        {
          "variableName": "Category: Trucks & SUVs",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 165,
          "uniqueCount": 44,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "mode": [
            "67"
          ],
          "modeFreq": 14,
          "fewestValues": [
            "91",
            "95",
            "100",
            "89",
            "38"
          ],
          "fewestFreq": 1,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": "NA",
          "herfindahlIndex": 0.03309458218549131,
          "plotValues": {
            "67": 14,
            "64": 9,
            "60": 7,
            "61": 7,
            "69": 6,
            "66": 6,
            "62": 6,
            "63": 5,
            "59": 5,
            "78": 5,
            "77": 5,
            "68": 5,
            "76": 5,
            "57": 5,
            "72": 5,
            "74": 5,
            "73": 5,
            "79": 5,
            "75": 4,
            "70": 4,
            "51": 3,
            "90": 3,
            "94": 3,
            "48": 3,
            "50": 3,
            "54": 3,
            "83": 3,
            "71": 3,
            "65": 3,
            "46": 2,
            "52": 2,
            "56": 2,
            "58": 2,
            "55": 2,
            "38": 1,
            "Geo: New Zealand": 1,
            "85": 1,
            "100": 1,
            "82": 1,
            "45": 1,
            "53": 1,
            "91": 1,
            "89": 1,
            "95": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "Category..Trucks...SUVs",
        {
          "plottype": "bar",
          "plotvalues": {
            "100": 1,
            "38": 1,
            "45": 1,
            "46": 2,
            "48": 3,
            "50": 3,
            "51": 3,
            "52": 2,
            "53": 1,
            "54": 3,
            "55": 2,
            "56": 2,
            "57": 5,
            "58": 2,
            "59": 5,
            "60": 7,
            "61": 7,
            "62": 6,
            "63": 5,
            "64": 9,
            "65": 3,
            "66": 6,
            "67": 14,
            "68": 5,
            "69": 6,
            "70": 4,
            "71": 3,
            "72": 5,
            "73": 5,
            "74": 5,
            "75": 4,
            "76": 5,
            "77": 5,
            "78": 5,
            "79": 5,
            "82": 1,
            "83": 3,
            "85": 1,
            "89": 1,
            "90": 3,
            "91": 1,
            "94": 3,
            "95": 1,
            "Geo: New Zealand": 1
          },
          "cdfplottype": "NULL",
          "cdfplotx": "NULL",
          "cdfploty": "NULL",
          "labl": "",
          "varnamesSumStat": "Category..Trucks...SUVs",
          "median": "NA",
          "mean": "NA",
          "mode": "67",
          "max": "NA",
          "min": "NA",
          "invalid": 0,
          "valid": 165,
          "sd": "NA",
          "uniques": 44,
          "herfindahl": 0.0330945821854913,
          "freqmode": 14,
          "fewest": "Geo: New Zealand",
          "mid": "94",
          "freqfewest": 1,
          "freqmid": 3,
          "numchar": "character",
          "nature": "nominal",
          "binary": "no",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "Category..Trucks...SUVs",
          "defaultInterval": "discrete",
          "defaultNumchar": "character",
          "defaultNature": "nominal",
          "defaultBinary": "no",
          "defaultTime": "no"
        }
      ]
    ]
  ]
]
