[
  [
    "add",
    "variables",
    [
      [
        "Unnamed: 0",
        {
          "variableName": "Unnamed: 0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 11904,
          "uniqueCount": 11904,
          "median": 5952.5,
          "mean": 5952.5,
          "max": 11904,
          "min": 1,
          "modeFreq": 1,
          "stdDev": 3436.5331367527942,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 11904.0,
          "mean": 5952.5,
          "median": 5952.5,
          "min": 1.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 3436.53313675279,
          "time": "no",
          "validCount": 11904.0,
          "variableName": "X",
          "uniqueCount": 11904.0
        }
      ]
    ]
  ]
]
