[
  [
    "add",
    "variables",
    [
      [
        "party;code;agree;dydx_sp;cilo_sp;cihi_sp",
        {
          "variableName": "party;code;agree;dydx_sp;cilo_sp;cihi_sp",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 18,
          "uniqueCount": 18,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "modeFreq": 1,
          "stdDev": "NA",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "party.code.agree.dydx_sp.cilo_sp.cihi_sp",
        {
          "binary": "no",
          "cdfPlotX": null,
          "cdfPlotY": null,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "min": "NA",
          "modeFreq": 1.0,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 18.0,
          "variableName": "party.code.agree.dydx_sp.cilo_sp.cihi_sp",
          "uniqueCount": 18.0
        }
      ]
    ]
  ]
]
