[
  [
    "change",
    "variables.A.invalidCount",
    [
      0.0,
      1
    ]
  ],
  [
    "change",
    "variables.A.validCount",
    [
      26.0,
      25
    ]
  ],
  [
    "change",
    "variables.Total.invalidCount",
    [
      0.0,
      1
    ]
  ],
  [
    "change",
    "variables.Total.validCount",
    [
      26.0,
      25
    ]
  ],
  [
    "add",
    "variables",
    [
      [
        "Internationaldevelopmentandhumanitarianassistance(151)",
        {
          "variableName": "Internationaldevelopmentandhumanitarianassistance(151)",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 24,
          "validCount": 2,
          "uniqueCount": 1,
          "median": 1888.0,
          "mean": 1888.0,
          "max": 1888.0,
          "min": 1888.0,
          "modeFreq": 2,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Energysupply(271)",
        {
          "variableName": "Energysupply(271)",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 23,
          "validCount": 3,
          "uniqueCount": 3,
          "median": 1191.0,
          "mean": 803.3333333333334,
          "max": 1205.0,
          "min": 14.0,
          "modeFreq": 1,
          "stdDev": 683.6185583593626,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Waterresources(301)",
        {
          "variableName": "Waterresources(301)",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 24,
          "validCount": 2,
          "uniqueCount": 1,
          "median": 241.0,
          "mean": 241.0,
          "max": 241.0,
          "min": 241.0,
          "modeFreq": 2,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Conservationandlandmanagement(302)",
        {
          "variableName": "Conservationandlandmanagement(302)",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 22,
          "validCount": 4,
          "uniqueCount": 4,
          "median": 4093.0,
          "mean": 5031.0,
          "max": 10062.0,
          "min": 1876.0,
          "modeFreq": 1,
          "stdDev": 3859.7151017486594,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Recreationalresources(303)",
        {
          "variableName": "Recreationalresources(303)",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 24,
          "validCount": 2,
          "uniqueCount": 1,
          "median": 29.0,
          "mean": 29.0,
          "max": 29.0,
          "min": 29.0,
          "modeFreq": 2,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Pollutioncontrolandabatement(304)",
        {
          "variableName": "Pollutioncontrolandabatement(304)",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 24,
          "validCount": 2,
          "uniqueCount": 1,
          "median": 12.0,
          "mean": 12.0,
          "max": 12.0,
          "min": 12.0,
          "modeFreq": 2,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Farmincomestabilization(351)",
        {
          "variableName": "Farmincomestabilization(351)",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 19,
          "validCount": 7,
          "uniqueCount": 7,
          "median": 120.0,
          "mean": 10915.714285714286,
          "max": 38205.0,
          "min": 1.0,
          "modeFreq": 1,
          "stdDev": 17625.52767734237,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Agriculturalresearchandservices(352)",
        {
          "variableName": "Agriculturalresearchandservices(352)",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 10,
          "validCount": 16,
          "uniqueCount": 16,
          "median": 177.0,
          "mean": 690.75,
          "max": 5526.0,
          "min": 3.0,
          "modeFreq": 1,
          "stdDev": 1373.8172852797177,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Mortgagecredit(371)",
        {
          "variableName": "Mortgagecredit(371)",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 24,
          "validCount": 2,
          "uniqueCount": 1,
          "median": 1198.0,
          "mean": 1198.0,
          "max": 1198.0,
          "min": 1198.0,
