[
  [
    "add",
    "variables",
    [
      [
        "\"Akaka\t Daniel\"",
        {
          "variableName": "\"Akaka\t Daniel\"",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 5049,
          "uniqueCount": 98,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "modeFreq": 155,
          "stdDev": "NA",
          "plotValues": {
            "\\\\\"Nelson\"": 155,
            "\\\\\"Wyden\"": 100,
            "\\\\\"Warner\"": 99,
            "\\\\\"Voinovich\"": 98,
            "\\\\\"Thomas\"": 97,
            "\\\\\"Talent\"": 96,
            "\\\\\"Sununu\"": 95,
            "\\\\\"Stevens\"": 94,
            "\\\\\"Graham\"": 93,
            "\\\\\"Stabenow\"": 93,
            "\\\\\"Specter\"": 92,
            "\\\\\"Snowe\"": 91,
            "\\\\\"Smith\"": 90,
            "\\\\\"Shelby\"": 89,
            "\\\\\"Sessions\"": 88,
            "\\\\\"Schumer\"": 87,
            "\\\\\"Sarbanes\"": 86,
            "\\\\\"Santorum\"": 85,
            "\\\\\"Rockefeller\"": 84,
            "\\\\\"Roberts\"": 83,
            "\\\\\"Reid\"": 82,
            "\\\\\"Reed\"": 81,
            "\\\\\"Pryor\"": 80,
            "\\\\\"Nickles\"": 79,
            "\\\\\"Murray\"": 76,
            "\\\\\"Murkowski\"": 75,
            "\\\\\"Miller\"": 74,
            "\\\\\"Mikulski\"": 73,
            "\\\\\"McConnell\"": 72,
            "\\\\\"McCain\"": 71,
            "\\\\\"Lugar\"": 70,
            "\\\\\"Lott\"": 69,
            "\\\\\"Lincoln\"": 68,
            "\\\\\"Lieberman\"": 67,
            "\\\\\"Levin\"": 66,
            "\\\\\"Leahy\"": 65,
            "\\\\\"Lautenberg\"": 64,
            "\\\\\"Landrieu\"": 63,
            "\\\\\"Kyl\"": 62,
            "\\\\\"Kohl\"": 61,
            "\\\\\"Kerry\"": 60,
            "\\\\\"Kennedy\"": 59,
            "\\\\\"Johnson\"": 58,
            "\\\\\"Jeffords\"": 57,
            "\\\\\"Inouye\"": 56,
            "\\\\\"Inhofe\"": 55,
            "\\\\\"Hutchison\"": 54,
            "\\\\\"Hollings\"": 53,
            "\\\\\"Hatch\"": 52,
            "\\\\\"Harkin\"": 51,
            "\\\\\"Hagel\"": 50,
            "\\\\\"Gregg\"": 49,
            "\\\\\"Grassley\"": 48,
            "\\\\\"Frist\"": 45,
            "\\\\\"Fitzgerald\"": 44,
            "\\\\\"Feinstein\"": 43,
            "\\\\\"Feingold\"": 42,
            "\\\\\"Enzi\"": 41,
            "\\\\\"Ensign\"": 40,
            "\\\\\"Edwards\"": 39,
            "\\\\\"Durbin\"": 38,
            "\\\\\"Dorgan\"": 37,
            "\\\\\"Domenici\"": 36,
            "\\\\\"Dole\"": 35,
            "\\\\\"Dodd\"": 34,
            "\\\\\"DeWine\"": 33,
            "\\\\\"Dayton\"": 32,
            "\\\\\"Daschle\"": 31,
            "\\\\\"Crapo\"": 30,
            "\\\\\"Craig\"": 29,
            "\\\\\"Corzine\"": 28,
            "\\\\\"Cornyn\"": 27,
            "\\\\\"Conrad\"": 26,
            "\\\\\"Collins\"": 25,
            "\\\\\"Coleman\"": 24,
            "\\\\\"Cochran\"": 23,
            "\\\\\"Clinton\"": 22,
            "\\\\\"Chambliss\"": 21,
            "\\\\\"Chafee\"": 20,
            "\\\\\"Carper\"": 19,
            "\\\\\"Cantwell\"": 18,
            "\\\\\"Campbell\"": 17,
            "\\\\\"Byrd\"": 16,
            "\\\\\"Burns\"": 15,
            "\\\\\"Bunning\"": 14,
            "\\\\\"Brownback\"": 13,
            "\\\\\"Breaux\"": 12,
            "\\\\\"Boxer\"": 11,
            "\\\\\"Bond\"": 10,
            "\\\\\"Bingaman\"": 9,
            "\\\\\"Biden\"": 8,
            "\\\\\"Bennett\"": 7,
            "\\\\\"Bayh\"": 6,
            "\\\\\"Baucus\"": 5,
            "\\\\\"Allen\"": 4,
            "\\\\\"Allard\"": 3,
            "\\\\\"Akaka\"": 1,
            "\\\\\"Alexander\"": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ],
      [
        "\"Alexander\t Lamar\"",
        {
          "variableName": "\"Alexander\t Lamar\"",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 5049,
          "uniqueCount": 75,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "modeFreq": 527,
          "stdDev": "NA",
          "plotValues": {
            " John\\\\\"\"": 527,
            " Richard\\\\\"\"": 197,
            " James\\\\\"\"": 112,
            " Mark\\\\\"\"": 112,
            " Jim\\\\\"\"": 110,
            " George\\\\\"\"": 102,
            " Ron\\\\\"\"": 100,
            " Chuck\\\\\"\"": 98,
            " Jeff\\\\\"\"": 97,
            " Craig\\\\\"\"": 97,
            " Ben\\\\\"\"": 94,
            " Ted\\\\\"\"": 94,
            " Debbie\\\\\"\"": 93,
            " Arlen\\\\\"\"": 92,
            " Olympia\\\\\"\"": 91,
            " Jon\\\\\"\"": 90,
            " Gordon\\\\\"\"": 90,
            " Charles\\\\\"\"": 87,
            " Paul\\\\\"\"": 86,
            " Rick\\\\\"\"": 85,
            " Barbara\\\\\"\"": 84,
            " Pat\\\\\"\"": 83,
            " Harry\\\\\"\"": 82,
            " Jack\\\\\"\"": 81,
            " Don\\\\\"\"": 79,
            " Bill\\\\\"\"": 78,
            " Patty\\\\\"\"": 76,
            " Joseph\\\\\"\"": 75,
            " Lisa\\\\\"\"": 75,
            " Zell\\\\\"\"": 74,
            " Mitch\\\\\"\"": 72,
            " Trent\\\\\"\"": 69,
            " Blanche\\\\\"\"": 68,
            " Carl\\\\\"\"": 66,
            " Patrick\\\\\"\"": 65,
            " Frank\\\\\"\"": 64,
            " Mike\\\\\"\"": 63,
            " Mary\\\\\"\"": 63,
            " Herb\\\\\"\"": 61,
            " Edward\\\\\"\"": 59,
            " Tim\\\\\"\"": 58,
            " Daniel\\\\\"\"": 57,
            " Kay\\\\\"\"": 54,
            " Ernest\\\\\"\"": 53,
            " Orrin\\\\\"\"": 52,
            " Tom\\\\\"\"": 51,
            " Thomas\\\\\"\"": 50,
            " Judd\\\\\"\"": 49,
            " Lindsey\\\\\"\"": 47,
            " Bob\\\\\"\"": 46,
            " William\\\\\"\"": 45,
            " Christopher\\\\\"\"": 44,
            " Peter\\\\\"\"": 44,
            " Dianne\\\\\"\"": 43,
            " Russell\\\\\"\"": 42,
            " Michael\\\\\"\"": 41,
            " Byron\\\\\"\"": 37,
            " Pete\\\\\"\"": 36,
            " Elizabeth\\\\\"\"": 35,
            " Larry\\\\\"\"": 29,
            " Kent\\\\\"\"": 26,
            " Susan\\\\\"\"": 25,
            " Norm\\\\\"\"": 24,
            " Robert\\\\\"\"": 23,
            " Thad\\\\\"\"": 23,
            " Hillary\\\\\"\"": 22,
            " Saxby\\\\\"\"": 21,
            " Lincoln\\\\\"\"": 20,
            " Maria\\\\\"\"": 18,
            " Conrad\\\\\"\"": 15,
            " Sam\\\\\"\"": 13,
            " Evan\\\\\"\"": 6,
            " Max\\\\\"\"": 5,
            " Wayne\\\\\"\"": 3,
            " Lamar\\\\\"\"": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ],
      [
        "4",
        {
          "variableName": "4",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 5049,
          "uniqueCount": 48,
          "median": 5.0,
          "mean": 6.22756981580511,
          "max": 69,
          "min": 0,
          "modeFreq": 482,
          "stdDev": 5.841126973355986,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ]
]
