[
  [
    "change",
    "variables.Site.mode",
    [
      "http://red.newskj.com",
      [
        "http://red.newskj.com"
      ]
    ]
  ],
  [
    "add",
    "variables.Site",
    [
      [
        "variableName",
        "Site"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        2
      ],
      [
        "validCount",
        164
      ],
      [
        "uniqueCount",
        163
      ],
      [
        "modeFreq",
        2
      ],
      [
        "fewestValues",
        [
          "\u6c5f\u897f\u5fae\u535a",
          "http://red.newskj.com/",
          "\u4e2d\u56fd\u8d63\u5dde\u7f51http://red.newskj.com/m/?page=17",
          "QQ\u7a7a\u95f4",
          "\u62b1\u6b49\uff0c\u6307\u5b9a\u7684\u4e3b\u9898\u4e0d\u5b58\u5728\u6216\u5df2\u88ab\u5220\u9664\u6216\u6b63\u5728\u88ab\u5ba1\u6838"
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.006171921475312305
      ],
      [
        "plotValues",
        {
          "http://red.newskj.com": 2,
          "\u50bb  \u599e": 1,
          "\u65f6\u7a7a\u8d63\u5dde\u7f51\u300a\u8bba\u575b\u300b": 1,
          "\u4e2d\u56fd\u8d63\u5dde\u7f51http://red.newskj.com/m/": 1,
          "\u8d34\u5427": 1,
          "QQ\u817e\u8baf": 1,
          "\u4e2d\u56fd\u8d63\u5dde\u7f51http://red.newskj.com/m/?page=16": 1,
          "\u6c5f\u897f\u65b0\u95fb": 1,
          "\u4eba\u6c11\u5fae\u535a": 1,
          "\u4eba\u6c11\u7f51": 1,
          "\u51e4\u51f0\u7f51": 1,
          "\u5929\u6daf": 1,
          "360\u6d4f\u89c8\u5668\u8d85\u901f\u7248": 1,
          "Sina weibo": 1,
          "ben": 1,
          "\u5fae\u535a": 1,
          "\u592e\u89c6\u7f51": 1,
          "tencent ": 1,
          "Unknown ": 1,
          "\u5c0f\u5c0f\u8349\u5e3d": 1,
          "\u5317\u7f8e\u65b0\u6d6a": 1,
          "\u4e2d\u56fd\u8d63\u5dde\u7f51": 1,
          "\u767e\u5ea6\u8d34\u5427": 1,
          "\u5f3a\u56fd\u8bba\u575b\u535a\u5ba2": 1,
          "\u767e\u5ea6\u8d34\u5427 ": 1,
          "\u5927\u91d1\u8bba\u575b": 1,
          "8358813@163.com": 1,
          "\u4e2d\u56fd\u8d63\u5dde\u7f51http://red.newskj.com/m/add.php": 1,
          "\u4eba\u4eba\u7f51": 1,
          "\u65b0\u6d6a\u535a\u5ba2": 1,
          "\u8d63\u5dde\u516c\u796d\u6d3b\u52a8\\n\u7f51\u4e0a\u796d\u5960\u5e73\u53f0 ": 1,
          "\u6c11\u60c5\u7f51": 1,
          "\u4e03\u4e00\u793e\u533a": 1,
          "\u5927\u6c5f\u7f51-\u8d63\u5dde\u9891\u9053": 1,
          "\u4e2d\u56fd\u8d63\u5dde\u7f51http://red.newskj.com/m/?page=11": 1,
          "\u4e2d\u56fd\u7ecf\u6d4e\u7f51": 1,
          "\u62b1\u6b49\uff0c\u6307\u5b9a\u7684\u4e3b\u9898\u4e0d\u5b58\u5728\u6216\u5df2\u88ab\u5220\u9664\u6216\u6b63\u5728\u88ab\u5ba1\u6838": 1,
          "\u641c\u72d0\u5fae\u535a": 1,
          "\u5149\u660e\u7f51": 1,
          "http://wenz.jxnews.com.cn/": 1,
          "\u592e\u89c6\u7f51\u590d\u5174\u8bba\u575b": 1,
          "\u51e4\u51f0\u535a\u62a5": 1,
          "UNKNOWN  ": 1,
          "\u5927\u6c5f\u7f51\u8d63\u5dde\u65f6\u653f\u8981\u95fb": 1,
          "\u6c5f\u897f\u5fae\u535a http://t.jxcn.cn/keyword/\u6211\u7684\u4e2d\u56fd\u68a6": 1,
          "\u5927\u6c5f\u7f51\u5fae\u535a": 1,
          "\u767e\u5ea6": 1,
          "\u7f51\u6613": 1,
          "\u6c5f\u897f\u7f51": 1,
          "\u5927\u6c5f\u7f51-\u5fae\u535a \uff08zgqjyj123456\uff09": 1,
          "\u4e2d\u56fd\u8d63\u5dde\u7f51http://red.newskj.com/m/?page=5": 1,
          "\u4e2d\u56fd\u8d63\u5dde\u7f51\u300a\u8bba\u575b\u300b": 1,
          "\u4e2d\u56fd\u8d63\u5dde\u7f51http://red.newskj.com/m/?page=10": 1,
          "jhuuk": 1,
          "\u8d63\u5dde\u653f\u5e9c": 1,
          "\u65b0\u6d6a\u5fae\u535a": 1,
          "\u4e2d\u56fd\u8d63\u5dde\u7f51http://red.newskj.com/m/?page=4": 1,
          "\u5927\u6c5f\u8bba\u575b\u8d63\u5dde": 1,
          "\u7ae0\u8d21\u6c11\u751f\u5fae\u535a": 1,
          "\u4e2d\u56fd\u8d63\u5dde\u7f51http://red.newskj.com/m/?page=15": 1,
          "\u5927\u6c5f\u8bba\u575b": 1,
          "\u6563\u6587\u5427": 1,
          "weibo": 1,
          "\u641c\u72d0": 1,
          "\u8d63\u5357\u82cf\u533a\u767e\u4e07\u7fa4\u4f17\u7f05\u6000\u82f1\u70c8": 1,
          "\u4e2d\u56fd\u8d63\u5dde\u7f51http://red.newskj.com/m/?page=2": 1,
          "QQ": 1,
          "\u65b0\u6d6a\u8ddf\u5e16": 1,
          "\u5927\u6c5f\u7f51": 1,
          "Weibo": 1,
          "\u4e2d\u56fd\u8d63\u5dde\u7f51http://red.newskj.com/m/?page=22": 1,
          "163": 1,
          "\u6c5f\u897f\u793e\u533ahttp://bbs.gndaily.com/home.php?mod=space&do=doing&view=all": 1,
          "\u65b0\u534e\u5fae\u535a": 1,
          "\u4e5d\u6c5f\u5e7f\u64ad\u7535\u89c6\u53f0": 1,
          "\u4e5d\u6c5f\u8bba\u575b": 1,
          "\u5927\u6c5f\u7f51-\u5fae\u535a": 1,
          "\u65b0\u6d6a\u5fae\u5427": 1,
          "\u4e2d\u56fd\u8d63\u5dde\u7f51http://red.newskj.com/m/?page=19": 1,
          "\u767e\u5ea6\u77e5\u9053": 1,
          "\u65f6\u7a7a\u8d63\u5dde\u7f51\u535a\u5ba2": 1,
          "\u597d\u4eba\u597d\u68a6": 1,
          "\u6c5f\u897f\u793e\u533a": 1,
          " http://red.newskj.com": 1,
          "\u4e50\u4e4e": 1,
          "\u8d63\u5dde\u793e\u533ahttp://red.newskj.com/m/ttp://bbs.gndaily.com/home.php?mod=space&do=doing&view=all": 1,
          "\u5927\u6c5f\u7f51\u8d63\u5dde\u9891\u9053": 1,
          "\u5927\u6c5f\u8bba\u575b-\u8d63\u5dde": 1,
          "\u7f51\u6613  ": 1,
          "\u817e\u8baf\u5fae\u535a http://1.t.qq.com/sdolivia?pgv_ref=im.perinfo.perinfo.icon": 1,
          "\u4e2d\u56fd\u8d63\u5dde\u7f51http://red.newskj.com/m/?page=21": 1,
          "\u817e\u8baf ": 1,
          "UNKNWON": 1,
          "\u4e2d\u56fd\u8d63\u5dde\u7f51http://red.newskj.com/m/?page=6": 1,
          "\u5927\u7801\u59342_68247": 1,
          "\u817e\u8baf\u5fae\u535a": 1,
          "\u53d1\u5c55\u8bba\u575b": 1,
          "\u4e2d\u56fd\u8d63\u5dde\u7f51http://red.newskj.com/m/?page=18": 1,
          "\u7ae0\u8d21\u533a\u6c11\u751f\u5fae\u535a": 1,
          "\u592e\u89c6\u5fae\u535a": 1,
          "\u7f51\u4e0a\u796d\u5960\u5e73\u53f0": 1,
