[
  [
    "add",
    "variables",
    [
      [
        "Initial Recruitment",
        {
          "variableName": "Initial Recruitment",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 20,
          "validCount": 94,
          "uniqueCount": 64,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "mode": [
            "     Completed"
          ],
          "modeFreq": 15,
          "fewestValues": [
            "August Survey Completion Rate",
            "September Survey RR (no e)",
            "July Survey RR (no e)",
            "Oct-12",
            "May Survey RR (no e)"
          ],
          "fewestFreq": 1,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": "NA",
          "herfindahlIndex": 0.05568130375735645,
          "plotValues": {
            "     Completed": 15,
            "     Invited": 14,
            "January Survey RR (with e)": 2,
            "January Survey Completion Rate": 2,
            "January Survey RR (no e)": 2,
            "November Survey RR (no e)": 1,
            "April Survey Completion Rate": 1,
            "May Survey Completion Rate": 1,
            "     Ineligible": 1,
            "Dec-12": 1,
            "     Total Saw/Read (e) ": 1,
            "Aug-12": 1,
            "December Survey RR (no e)": 1,
            "March Survey Completion Rate": 1,
            "Jan-13": 1,
            "August Survey RR (with e)": 1,
            "Profile RR": 1,
            "May Survey RR (with e)": 1,
            "August Survey RR (no e)": 1,
            "February Survey RR (with e)": 1,
            "February Survey RR (no e)": 1,
            "July Survey Completion Rate": 1,
            "October Survey Completion Rate": 1,
            "June Survey RR (no e)": 1,
            "Profile--Cohort 1": 1,
            "November Survey RR (with e)": 1,
            "March Survey RR (with e)": 1,
            "April Survey RR (with e)": 1,
            "October Survey RR (with e)": 1,
            "Monthly Surveys--Cohort 1": 1,
            "Apr-12": 1,
            "     Refused": 1,
            "Monthly Surveys--Cohorts 1-2": 1,
            "Jul-12": 1,
            "June Survey Completion Rate": 1,
            "     Read Mail Packet": 1,
            "Initial Recruitment RR (with e)": 1,
            "March Survey RR (no e)": 1,
            "Nov-12": 1,
            "September Survey RR (with e)": 1,
            "e Calculation": 1,
            "May-12": 1,
            "Initial Recruitment RR (no e)": 1,
            "December Survey RR (with e)": 1,
            "February Survey Completion Rate": 1,
            "     Saw Mail Packet": 1,
            "     Unknown Eligibility": 1,
            "Mar-12": 1,
            "Feb-12": 1,
            "July Survey RR (with e)": 1,
            "September Survey RR (no e)": 1,
            "October Survey RR (no e)": 1,
            "Jun-12": 1,
            "September Survey Completion Rate": 1,
            "November Survey Completion Rate": 1,
            "December Survey Completion Rate": 1,
            "Jan-12": 1,
            "May Survey RR (no e)": 1,
            "Oct-12": 1,
            "Sep-12": 1,
            "June Survey RR (with e)": 1,
            "July Survey RR (no e)": 1,
            "April Survey RR (no e)": 1,
            "August Survey Completion Rate": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ],
      [
        "Cohort 1",
        {
          "variableName": "Cohort 1",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 77,
          "validCount": 37,
          "uniqueCount": 34,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "mode": [
            "2386",
            "9.9%",
            "4.7%"
          ],
          "modeFreq": 2,
          "fewestValues": [
            "2062",
            "2466",
            "11.4%",
            "2080",
            "2128"
          ],
          "fewestFreq": 1,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": "NA",
          "herfindahlIndex": 0.031409788166544904,
          "plotValues": {
            "4.7%": 2,
            "9.9%": 2,
            "2386": 2,
            "87.2%": 1,
            "78.1%": 1,
            "89.2%": 1,
            "2050": 1,
            "7751": 1,
            "1602": 1,
            "1736": 1,
            "9.8%": 1,
            "5.4%": 1,
            "5.2%": 1,
            "89.8%": 1,
            "1559": 1,
            "14.2%": 1,
            "1618": 1,
            "1511": 1,
            "4.6%": 1,
            "78.5%": 1,
            "87.1%": 1,
            "1609": 1,
            "6.7%": 1,
            "30.2%": 1,
            "11.0%": 1,
            "25396": 1,
            "77.4%": 1,
            "26.3%": 1,
            "1732": 1,
            "2128": 1,
            "2080": 1,
            "11.4%": 1,
            "2466": 1,
            "2062": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ],
      [
        "Cohort 2",
        {
          "variableName": "Cohort 2",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 102,
          "validCount": 12,
          "uniqueCount": 11,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "mode": [
            "443"
          ],
