[
  [
    "change",
    "variables.AAB.mode",
    [
      "ALB",
      [
        "AUL",
        "JAM",
        "SAU",
        "OMA",
        "SIN"
      ]
    ]
  ],
  [
    "add",
    "variables.AAB",
    [
      [
        "variableName",
        "AAB"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2652
      ],
      [
        "uniqueCount",
        149
      ],
      [
        "modeFreq",
        18
      ],
      [
        "fewestValues",
        [
          "LBR"
        ]
      ],
      [
        "fewestFreq",
        7
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.006749224808846838
      ],
      [
        "plotValues",
        {
          "YEM": 18,
          "GUY": 18,
          "MZM": 18,
          "SRI": 18,
          "UKR": 18,
          "DEN": 18,
          "CUB": 18,
          "ISR": 18,
          "GRG": 18,
          "SAF": 18,
          "AZE": 18,
          "BHU": 18,
          "SUR": 18,
          "MEX": 18,
          "QAT": 18,
          "DJI": 18,
          "TKM": 18,
          "LIB": 18,
          "ICE": 18,
          "LAO": 18,
          "ERI": 18,
          "PAK": 18,
          "CAO": 18,
          "HUN": 18,
          "VEN": 18,
          "CEN": 18,
          "LES": 18,
          "BEN": 18,
          "ARG": 18,
          "MAW": 18,
          "LEB": 18,
          "BNG": 18,
          "MAG": 18,
          "UAE": 18,
          "TAZ": 18,
          "UKG": 18,
          "ANG": 18,
          "CON": 18,
          "NAM": 18,
          "DOM": 18,
          "ALB": 18,
          "SPN": 18,
          "GAB": 18,
          "KUW": 18,
          "NIG": 18,
          "PAR": 18,
          "CHA": 18,
          "MAL": 18,
          "SUD": 18,
          "BFO": 18,
          "BRA": 18,
          "BAH": 18,
          "SWD": 18,
          "COS": 18,
          "PHI": 18,
          "BUL": 18,
          "POL": 18,
          "CYP": 18,
          "NEP": 18,
          "TOG": 18,
          "EGY": 18,
          "GRC": 18,
          "TUN": 18,
          "FRN": 18,
          "RWA": 18,
          "PNG": 18,
          "GAM": 18,
          "NIC": 18,
          "ARM": 18,
          "POR": 18,
          "SLV": 18,
          "SYR": 18,
          "CHN": 18,
          "DRC": 18,
          "BOL": 18,
          "EST": 18,
          "IRN": 18,
          "NOR": 18,
          "IRE": 18,
          "LAT": 18,
          "TUR": 18,
          "INS": 18,
          "ZAM": 18,
          "CAM": 18,
          "SWZ": 18,
          "ETH": 18,
          "RUS": 18,
          "UGA": 18,
          "MLI": 18,
          "MON": 18,
          "PAN": 18,
          "MOR": 18,
          "TAJ": 18,
          "IND": 18,
          "KOR": 18,
          "BOT": 18,
          "USA": 18,
          "LIT": 18,
          "JOR": 18,
          "SLO": 18,
          "FIN": 18,
          "CHL": 18,
          "GNB": 18,
          "ITA": 18,
          "CAN": 18,
          "GUI": 18,
          "KZK": 18,
          "UZB": 18,
          "MYA": 18,
          "MLD": 18,
          "SAL": 18,
          "KYR": 18,
          "JPN": 18,
          "BEL": 18,
          "SWA": 18,
          "URU": 18,
          "ECU": 18,
          "THI": 18,
          "COL": 18,
          "GUA": 18,
          "NEW": 18,
          "NTH": 18,
          "NIR": 18,
          "CRO": 18,
          "AUS": 18,
          "HAI": 18,
          "DRV": 18,
          "PER": 18,
          "GHA": 18,
          "SIE": 18,
          "CZR": 18,
          "BUI": 18,
          "ROM": 18,
          "HON": 18,
          "SEN": 18,
          "ALG": 18,
          "KEN": 18,
          "CDI": 18,
          "GMY": 18,
          "SIN": 18,
          "OMA": 18,
          "SAU": 18,
          "JAM": 18,
