[
  [
    "add",
    "variables",
    [
      [
        "DrugQuantity(grams)",
        {
          "variableName": "DrugQuantity(grams)",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1134,
          "uniqueCount": 51,
          "median": 300.0,
          "mean": 529.1322751322751,
          "max": 5000.0,
          "min": 0.0,
          "modeFreq": 235,
          "stdDev": 555.1536385220588,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "DrugValue(BRL-Reais)",
        {
          "variableName": "DrugValue(BRL-Reais)",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1134,
          "uniqueCount": 66,
          "median": 2500.0,
          "mean": 4276.200176366843,
          "max": 42500.0,
          "min": 0.0,
          "modeFreq": 202,
          "stdDev": 4798.660738626006,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "DrugQuantity.grams.",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 5000.0,
          "mean": 529.132275132275,
          "median": 300.0,
          "min": 0.0,
          "modeFreq": 235.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 555.153638522059,
          "time": "no",
          "validCount": 1134.0,
          "variableName": "DrugQuantity.grams.",
          "uniqueCount": 51.0
        }
      ],
      [
        "DrugValue.BRL.Reais.",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 42500.0,
          "mean": 4276.20017636684,
          "median": 2500.0,
          "min": 0.0,
          "modeFreq": 202.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 4798.66073862601,
          "time": "no",
          "validCount": 1134.0,
          "variableName": "DrugValue.BRL.Reais.",
          "uniqueCount": 66.0
        }
      ]
    ]
  ]
]
