[
  [
    "change",
    "variables.quartier.mode",
    [
      "BEROUBOUAY OUEST",
      [
        "BEROUBOUAY OUEST"
      ]
    ]
  ],
  [
    "add",
    "variables.quartier",
    [
      [
        "variableName",
        "quartier"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        12526
      ],
      [
        "uniqueCount",
        253
      ],
      [
        "modeFreq",
        125
      ],
      [
        "fewestValues",
        [
          "GUESSOU-SUD"
        ]
      ],
      [
        "fewestFreq",
        18
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.004557915352767498
      ],
      [
        "plotValues",
        {
          "BEROUBOUAY OUEST": 125,
          "BOURI": 122,
          "GOUA": 118,
          "ADJOZOUNME": 111,
          "ADJAME": 102,
          "BEREKE": 101,
          "BOUAY": 100,
          "BANITE I": 95,
          "BAGOU YAGBO": 68,
          "TEKPAROU": 66,
          "TCHAOUROU": 66,
          "TANKONGOU": 65,
          "OUESSE": 65,
          "TROBOSSI": 64,
          "SAORE": 64,
          "TOUROU IV": 64,
          "KIKA I": 64,
          "NIARO-GNINON": 64,
          "FOUDITI": 64,
          "BOWOUE GBEDJI": 63,
          "ALANWADAN": 63,
          "HOUELI GABA": 63,
          "OBEKE-OUERE": 63,
          "HONNOUGBO": 62,
          "GBARANA": 62,
          "IDJABO": 62,
          "AYEKOU": 62,
          "MASSAFE": 62,
          "MALE": 62,
          "BANI PEULH": 62,
          "KOUNDOKPOE": 62,
          "MONGNONWI": 62,
          "SEHOUGBATO": 62,
          "WAGA": 62,
          "IGOHO": 62,
          "GONGUEKPE": 62,
          "WINRA": 62,
          "ZA-ZOUNME": 62,
          "GADOME I": 62,
          "ALOBA": 62,
          "BIRNI-PEBIROU": 61,
          "WON": 61,
          "DOKOTA": 61,
          "SESSEVALI": 61,
          "DANGBEHOUE": 61,
          "LETE": 61,
          "YEDEKANHOUN": 61,
          "TCHANTCHANKPO": 61,
          "IKPINLE": 61,
          "AHOUALI": 61,
          "DJACOTE": 61,
          "KOUBORO": 61,
          "AMADOU-KPARA": 61,
          "KPAYAHOUE": 61,
          "AKPAFE": 61,
          "SOKOTINDJI": 61,
          "TANVE": 61,
          "TCHORI": 61,
          "GUINAGOUROU": 61,
          "GUENELAGA": 61,
          "HONNOUKON": 61,
          "FONSRAME I": 61,
          "AHOUICODJI": 61,
          "OGOURO": 61,
          "LOLO": 60,
          "PINGOU": 60,
          "PERERE I": 60,
          "KPATCHAME": 60,
          "BOPATCHANHOUE": 60,
          "TOGBONOU": 60,
          "BAHOUN": 60,
          "GALATA": 60,
          "MEKPOHOUE": 60,
          "SEBIOHOUE": 60,
          "ADJAGLO": 60,
          "AVLEKETE": 60,
          "SAVI HOUEYIHOU": 60,
          "GOUANDE": 60,
          "GBAKPODJI": 60,
          "SEGBEHOUE": 60,
          "BEKET-BOURAME": 60,
          "GNINSY": 60,
          "GANRO": 60,
          "ANGARA": 60,
          "BAH MAMAN BONI": 60,
          "AGOUNLIN PAHOU": 60,
          "FOURE": 60,
          "DAMOUTI": 60,
          "GBEGAMEY": 60,
          "PIAMI": 60,
          "GUERE": 60,
          "SEKOGOUROU": 60,
          "GOME": 60,
          "AGBODJI": 60,
          "KPAVIEDJA": 60,
          "TITONSI": 60,
          "DOWOMEY": 60,
          "GANDO KOSSIKANA": 60,
          "HOUNGBEZANMEY": 60,
          "ADJANTE": 60,
          "N'TCHON": 60,
          "SANTIMBARA": 60,
          "ZONGO": 59,
          "BAREROU": 59,
          "ODOMETA": 58,
          "NODI": 58,
          "ZOUNTA": 57,
          "ADJAN CENTRE": 56,
          "BORONE": 56,
          "SONSORO BARIBA": 55,
          "FANDINWIN": 54,
          "PEDIGUI": 53,
          "KPASSA": 53,
          "TOHONOU": 53,
          "TEFI OKE IGBALA": 53,
          "DJEGBAME": 53,
          "DIAPEOU": 53,
          "ILAKO": 53,
          "GBESSAKA": 53,
          "KAMBARA": 53,
          "ZOUNGBOME": 53,
          "HIYO": 52,
          "HEBOUMEY": 52,
          "MASSE": 52,
          "TOFFO": 52,
          "KPATOHOUE": 52,
          "GONGUEGBO": 52,
          "OLOHOUNGBODJE": 52,
          "KADJOLA": 52,
          "AGATOGBO": 52,
          "DOGO": 52,
          "KPANKOU": 52,
          "GOLAMEY": 51,
          "OUASSA TOKPA": 51,
          "GBESSARE PEULH": 51,
          "LIBANTE": 51,
          "DJIGBE-GBODJE": 51,
          "SIVAME": 51,
          "DIGUIDIROU": 51,
          "KOSSAROU": 51,
          "GOULO": 51,
          "Ina II": 51,
          "AGONSA": 51,
          "SINAKPAWOROU": 51,
          "ACADJAMEY": 51,
          "SEHOMI KOGBOME": 51,
          "BASSON": 51,
          "AVODJIHOUE": 51,
          "SONTOU": 51,
          "NR-A-020505-01 TCHIANHOUN-COSSI_01": 51,
          "BODEROU": 51,
          "KPARI": 51,
          "FEKEROU": 51,
          "SAKATOUSSA": 51,
          "GOUKA": 51,
          "SAKONOU": 50,
          "BETEROU": 50,
          "IDENAN": 50,
          "TETONGA": 50,
          "ABATA I": 50,
          "OROUKAYO": 50,
          "NASSY": 50,
          "SINIKOUSSOUBERI": 50,
          "MAKROU-GOUROU": 50,
          "MAMATCHOKE": 50,
          "GAMIA EST": 50,
          "ILLAGBO": 50,
          "POUNIARI": 50,
          "THUY": 50,
          "KOUTE": 50,
          "PIRA ADJIGO": 50,
          "EDJIHOUE": 50,
          "WANRAROU": 50,
          "BIRNI MARO": 50,
          "AGONGNI": 50,
          "NIEKENE BANSOU": 50,
          "AFFACHA": 50,
          "NASSOUKOU": 50,
          "GBOGNONHOUE": 50,
          "HOUNDJAVA": 50,
          "NONGO": 50,
          "SATCHNDIGA": 50,
          "KPANE GUEA": 50,
          "SOUBADO": 50,
          "WOROKPO": 50,
          "WANOU": 50,
          "WOMEY": 50,
          "IRANDIGBAN": 50,
          "DONNOUINNOU": 49,
          "TANGBO DO": 49,
          "GUINIROU": 48,
          "BEMBEREKE-PEULH": 48,
          "DJOLINI": 40,
          "KPASSATONA": 25,
          "AKOFODJOULE": 24,
          "HOUEDJEDO": 23,
          "AZANNOU": 22,
          "SONON": 22,
          "KEFERI": 21,
          "AGBAGBA": 21,
          "KANSOUHOUE": 21,
          "PERERE II": 21,
          "ADJRAKO": 20,
          "MARO": 20,
          "BOLOROUNFE": 20,
          "IGBO-IROKO": 20,
          "KPODJI": 20,
          "BEOTCHI": 20,
          "GBANLIN HANSOE": 20,
          "ATCHOUBI": 20,
          "HOUAKPE KPEVI": 20,
          "BOBENA": 20,
          "FO-MAMA": 20,
          "ZONZI": 20,
          "IDIGNY CENTRE": 20,
          "DANGBODJI": 20,
          "LOKOSSA": 20,
          "TOSSOUHON": 20,
          "SEMANOUHOUE": 20,
          "AKPALI": 20,
          "ILARE": 20,
          "THYA": 20,
