[
  [
    "change",
    "variables.marker.invalidCount",
    [
      0.0,
      300
    ]
  ],
  [
    "change",
    "variables.marker.validCount",
    [
      350.0,
      50
    ]
  ],
  [
    "change",
    "variables.legfix.invalidCount",
    [
      0.0,
      7
    ]
  ],
  [
    "change",
    "variables.legfix.validCount",
    [
      350.0,
      343
    ]
  ],
  [
    "add",
    "variables",
    [
      [
        "_merge",
        {
          "variableName": "_merge",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 350,
          "uniqueCount": 1,
          "median": 3.0,
          "mean": 3.0,
          "max": 3,
          "min": 3,
          "modeFreq": 350,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_merge2",
        {
          "variableName": "_merge2",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 350,
          "uniqueCount": 1,
          "median": 3.0,
          "mean": 3.0,
          "max": 3,
          "min": 3,
          "modeFreq": 350,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_merge3",
        {
          "variableName": "_merge3",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 350,
          "uniqueCount": 1,
          "median": 3.0,
          "mean": 3.0,
          "max": 3,
          "min": 3,
          "modeFreq": 350,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_merge4",
        {
          "variableName": "_merge4",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 350,
          "uniqueCount": 1,
          "median": 3.0,
          "mean": 3.0,
          "max": 3,
          "min": 3,
          "modeFreq": 350,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_merge9",
        {
          "variableName": "_merge9",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 350,
          "uniqueCount": 1,
          "median": 3.0,
          "mean": 3.0,
          "max": 3,
          "min": 3,
          "modeFreq": 350,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_merge44",
        {
          "variableName": "_merge44",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 350,
          "uniqueCount": 1,
          "median": 3.0,
          "mean": 3.0,
          "max": 3,
          "min": 3,
          "modeFreq": 350,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X_merge",
        {
          "binary": "no",
          "cdfPlotX": 3.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 3.0,
          "mean": 3.0,
          "median": 3.0,
          "min": 3.0,
          "modeFreq": 350.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 350.0,
          "variableName": "X_merge",
          "uniqueCount": 1.0
        }
      ],
      [
        "X_merge2",
        {
          "binary": "no",
          "cdfPlotX": 3.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 3.0,
          "mean": 3.0,
          "median": 3.0,
          "min": 3.0,
          "modeFreq": 350.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 350.0,
          "variableName": "X_merge2",
          "uniqueCount": 1.0
        }
      ],
      [
        "X_merge3",
        {
          "binary": "no",
          "cdfPlotX": 3.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 3.0,
          "mean": 3.0,
          "median": 3.0,
          "min": 3.0,
          "modeFreq": 350.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 350.0,
          "variableName": "X_merge3",
          "uniqueCount": 1.0
        }
      ],
      [
        "X_merge4",
        {
          "binary": "no",
          "cdfPlotX": 3.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 3.0,
          "mean": 3.0,
          "median": 3.0,
          "min": 3.0,
          "modeFreq": 350.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 350.0,
          "variableName": "X_merge4",
          "uniqueCount": 1.0
        }
      ],
      [
        "X_merge9",
        {
          "binary": "no",
          "cdfPlotX": 3.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 3.0,
          "mean": 3.0,
          "median": 3.0,
          "min": 3.0,
          "modeFreq": 350.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 350.0,
          "variableName": "X_merge9",
          "uniqueCount": 1.0
        }
      ],
      [
        "X_merge44",
        {
          "binary": "no",
          "cdfPlotX": 3.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 3.0,
          "mean": 3.0,
          "median": 3.0,
          "min": 3.0,
          "modeFreq": 350.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 350.0,
          "variableName": "X_merge44",
          "uniqueCount": 1.0
        }
      ]
    ]
  ]
]
