[
  [
    "change",
    "variables.county_name.mode",
    [
      "Washington",
      [
        "Washington"
      ]
    ]
  ],
  [
    "add",
    "variables.county_name",
    [
      [
        "variableName",
        "county_name"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        19323
      ],
      [
        "uniqueCount",
        2036
      ],
      [
        "modeFreq",
        180
      ],
      [
        "fewestValues",
        [
          "Vega Alta Municipio",
          "Mayag\ufffd\ufffdez Municipio",
          "Las Mar\ufffd\ufffdas Municipio",
          "Yauco Municipio",
          "Carolina Municipio"
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.0014074276924625224
      ],
      [
        "plotValues",
        {
          "Washington": 180,
          "Jefferson": 150,
          "Franklin": 144,
          "Lincoln": 138,
          "Jackson": 138,
          "Madison": 114,
          "Clay": 108,
          "Montgomery": 108,
          "Union": 102,
          "Marion": 102,
          "Monroe": 102,
          "Wayne": 96,
          "Grant": 84,
          "Greene": 84,
          "Warren": 84,
          "Carroll": 78,
          "Polk": 72,
          "Adams": 72,
          "Douglas": 72,
          "Johnson": 72,
          "Clark": 72,
          "Lee": 72,
          "Marshall": 72,
          "Lake": 72,
          "Calhoun": 66,
          "Crawford": 66,
          "Lawrence": 66,
          "Scott": 66,
          "Fayette": 66,
          "Morgan": 66,
          "Pike": 60,
          "Logan": 60,
          "Hamilton": 60,
          "Perry": 60,
          "Hancock": 60,
          "Henry": 60,
          "Cass": 54,
          "Benton": 54,
          "Clinton": 54,
          "Brown": 54,
          "Knox": 54,
          "Shelby": 54,
          "Putnam": 54,
          "Jasper": 48,
          "Boone": 48,
          "Cumberland": 48,
          "Fulton": 48,
          "Cherokee": 48,
          "Butler": 48,
          "Orange": 48,
          "Randolph": 48,
          "Mercer": 48,
          "Harrison": 48,
          "Columbia": 48,
          "Lewis": 42,
          "Taylor": 42,
          "Howard": 42,
          "Webster": 42,
          "Pulaski": 42,
          "Newton": 36,
          "Jones": 36,
          "Mason": 36,
          "Floyd": 36,
          "Custer": 36,
          "Richland": 36,
          "Delaware": 36,
          "Sullivan": 36,
          "Hardin": 36,
          "Garfield": 36,
          "Martin": 36,
          "Macon": 36,
          "DeKalb": 36,
          "Lafayette": 30,
          "Decatur": 30,
          "Kent": 30,
          "White": 30,
          "York": 30,
          "Pierce": 30,
          "Essex": 30,
          "Clarke": 30,
          "Henderson": 30,
          "Campbell": 30,
          "Saline": 30,
          "Dallas": 30,
          "Anderson": 30,
          "Carter": 30,
          "Livingston": 30,
          "Lyon": 30,
          "Mitchell": 30,
          "Houston": 30,
          "Sheridan": 30,
          "San Juan": 29,
          "Dawson": 24,
          "Grundy": 24,
          "Middlesex": 24,
          "Linn": 24,
          "Sumter": 24,
          "Wilson": 24,
          "Caldwell": 24,
          "Phillips": 24,
          "Sherman": 24,
          "Van Buren": 24,
          "Blaine": 24,
          "Camden": 24,
          "Richmond": 24,
          "Ottawa": 24,
          "Lamar": 24,
          "Russell": 24,
          "Somerset": 24,
          "Wheeler": 24,
          "Carbon": 24,
          "Smith": 24,
          "Adair": 24,
          "Dodge": 24,
          "Wood": 24,
          "St. Clair": 24,
          "Allen": 24,
          "Mineral": 24,
          "Liberty": 24,
          "Fremont": 24,
          "Lancaster": 24,
          "Iron": 24,
          "Hall": 18,
          "McIntosh": 18,
          "Teton": 18,
          "Potter": 18,
          "Wright": 18,
          "McLean": 18,
          "Gallatin": 18,
          "Fairfield": 18,
          "Park": 18,
          "Butte": 18,
          "Noble": 18,
          "Coffee": 18,
          "Walker": 18,
          "Stephens": 18,
          "Valley": 18,
          "Thomas": 18,
          "Rock": 18,
          "Erie": 18,
          "Wyoming": 18,
          "Burke": 18,
          "Sussex": 18,
          "Rockingham": 18,
          "Edwards": 18,
          "Lauderdale": 18,
          "Osceola": 18,
          "Robertson": 18,
          "Stark": 18,
          "Pope": 18,
          "Miller": 18,
          "Stevens": 18,
          "Chippewa": 18,
          "Delta": 18,
