[
  [
    "change",
    "variables.respondents.cdfPlotX",
    [
      1493.0,
      []
    ]
  ],
  [
    "change",
    "variables.respondents.cdfPlotY",
    [
      1.0,
      []
    ]
  ],
  [
    "add",
    "variables",
    [
      [
        "Std. Err",
        {
          "variableName": "Std. Err",
          "description": "",
          "numchar": "numeric",
          "nature": "percent",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 2,
          "validCount": 6,
          "uniqueCount": 6,
          "median": 0.014390050000000001,
          "mean": 0.01416625,
          "max": 0.015614500000000002,
          "min": 0.011991,
          "modeFreq": 1,
          "stdDev": 0.001426352165140153,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "Std..Err",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 2.0,
          "max": 0.0156145,
          "mean": 0.01416625,
          "median": 0.01439005,
          "min": 0.011991,
          "modeFreq": 1.0,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.00142635216514015,
          "time": "no",
          "validCount": 6.0,
          "variableName": "Std..Err",
          "uniqueCount": 6.0
        }
      ]
    ]
  ]
]
