[
  [
    "add",
    "variables",
    [
      [
        "_est_mi",
        {
          "variableName": "_est_mi",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 378,
          "uniqueCount": 2,
          "median": 1.0,
          "mean": 0.8835978835978836,
          "max": 1,
          "min": 0,
          "modeFreq": 334,
          "stdDev": 0.32113156561731404,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X_est_mi",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.883597883597884,
          "median": 1.0,
          "min": 0.0,
          "modeFreq": 334.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.321131565617314,
          "time": "no",
          "validCount": 378.0,
          "variableName": "X_est_mi",
          "uniqueCount": 2.0
        }
      ]
    ]
  ]
]
