[
  [
    "change",
    "variables.us.mode",
    [
      "369/0749",
      [
        "436/0775",
        "369/0749"
      ]
    ]
  ],
  [
    "add",
    "variables.us",
    [
      [
        "variableName",
        "us"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        60
      ],
      [
        "validCount",
        568
      ],
      [
        "uniqueCount",
        494
      ],
      [
        "modeFreq",
        6
      ],
      [
        "fewestValues",
        [
          "378/0205",
          "509/0418",
          "487/0474",
          "455/0191",
          "413/0528"
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.002436272564967266
      ],
      [
        "plotValues",
        {
          "369/0749": 6,
          "436/0775": 6,
          "412/0094": 4,
          "427/0160": 4,
          "453/0367": 3,
          "416/0021": 3,
          "493/0215": 3,
          "440/0689": 3,
          "342/0580": 3,
          "368/0157": 3,
          "395/0575": 3,
          "386/0767": 3,
          "354/0298": 3,
          "415/0724": 2,
          "467/0039": 2,
          "364/0479": 2,
          "403/0713": 2,
          "346/0587": 2,
          "360/0423": 2,
          "489/0046": 2,
          "400/0410": 2,
          "497/0062": 2,
          "354/0476": 2,
          "436/0547": 2,
          "465/0271": 2,
          "447/0649": 2,
          "357/0513": 2,
          "367/0497": 2,
          "518/0727": 2,
          "500/0173": 2,
          "440/0001": 2,
          "395/0367": 2,
          "502/0279": 2,
          "424/0001": 2,
          "381/0301": 2,
          "496/0310": 2,
          "388/0130": 2,
          "408/0606": 2,
          "472/0491": 2,
          "336/0490": 2,
          "340/0268": 2,
          "391/0367": 2,
          "357/0545": 2,
          "339/0382": 2,
          "415/0767": 2,
          "390/0676": 2,
          "393/0023": 2,
          "499/0439": 2,
          "493/0411": 2,
          "417/0817": 2,
          "492/0115": 2,
          "376/0254": 2,
          "379/0306": 2,
          "371/0415": 1,
          "472/0675": 1,
          "363/0603": 1,
          "413/0115": 1,
          "433/0562": 1,
          "514/0334": 1,
          "501/0312": 1,
          "390/0611": 1,
          "367/0456": 1,
          "420/0546": 1,
          "384/0195": 1,
          "442/0319": 1,
          "442/0191": 1,
          "452/0640": 1,
          "508/0384": 1,
          "402/0351": 1,
          "367/0820": 1,
          "507/0410": 1,
          "429/0167": 1,
          "431/0291": 1,
          "360/0622": 1,
          "358/0147": 1,
          "373/0284": 1,
          "377/0288": 1,
          "472/0463": 1,
          "413/0496": 1,
          "465/0783": 1,
          "377/0001": 1,
          "372/0539": 1,
          "466/0435": 1,
          "481/0537": 1,
          "438/0001": 1,
          "408/0001": 1,
          "471/0626": 1,
          "486/0466": 1,
          "373/0267": 1,
          "386/0773": 1,
          "500/0507": 1,
          "378/0130": 1,
          "366/0293": 1,
          "403/0431": 1,
          "373/0262": 1,
          "481/0497": 1,
          "443/0097": 1,
          "475/0767": 1,
          "473/0305": 1,
          "453/0182": 1,
          "484/0260": 1,
          "491/0576": 1,
          "383/0413": 1,
          "501/0496": 1,
          "459/0197": 1,
          "360/0525": 1,
          "460/0575": 1,
          "443/0111": 1,
          "472/0749": 1,
          "355/0313": 1,
          "508/0476": 1,
          "461/0138": 1,
          "413/0548": 1,
          "360/0593": 1,
          "465/0555": 1,
          "367/0290": 1,
          "471/0539": 1,
          "505/0830": 1,
          "458/0886": 1,
          "340/0315": 1,
          "457/0596": 1,
          "485/0312": 1,
          "477/0242": 1,
          "511/0661": 1,
          "418/0676": 1,
          "465/0770": 1,
          "443/0157": 1,
          "394/0576": 1,
          "485/0568": 1,
          "475/0001": 1,
          "445/0308": 1,
          "354/0178": 1,
          "367/0389": 1,
          "430/0188": 1,
          "452/0061": 1,
          "375/0248": 1,
          "354/0234": 1,
          "402/0611": 1,
          "359/0535": 1,
          "366/0259": 1,
          "483/0522": 1,
          "517/0484": 1,
          "450/0107": 1,
          "416/0001": 1,
          "382/0087": 1,
          "431/0606": 1,
          "389/0241": 1,
          "333/0507": 1,
          "385/0039": 1,
          "512/0043": 1,
          "457/0957": 1,
          "416/0396": 1,
          "356/0044": 1,
          "391/0563": 1,
          "453/0114": 1,
          "390/0727": 1,
          "366/0082": 1,
          "456/0045": 1,
          "422/0066": 1,
          "370/0375": 1,
          "487/0781": 1,
          "413/0376": 1,
          "467/0947": 1,
          "466/0789": 1,
          "384/0214": 1,
          "515/0557": 1,
          "436/0293": 1,
          "415/0566": 1,
          "352/0567": 1,
          "506/0194": 1,
          "342/0485": 1,
          "416/0134": 1,
          "408/0753": 1,
          "359/0344": 1,
          "413/0123": 1,
          "378/0153": 1,
          "424/0507": 1,
          "466/0485": 1,
          "379/0559": 1,
          "377/0360": 1,
          "424/0448": 1,
          "485/0046": 1,
          "360/0109": 1,
          "482/0078": 1,
          "413/0836": 1,
          "373/0374": 1,
          "360/0072": 1,
          "331/0367": 1,
          "418/0153": 1,
          "479/0208": 1,
          "354/0284": 1,
          "378/0347": 1,
          "420/0469": 1,
          "388/0307": 1,
          "370/0288": 1,
          "424/0669": 1,
