[
  [
    "add",
    "variables",
    [
      [
        "Unnamed: 0",
        {
          "variableName": "Unnamed: 0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 73,
          "uniqueCount": 73,
          "median": 37.0,
          "mean": 37.0,
          "max": 73,
          "min": 1,
          "modeFreq": 1,
          "stdDev": 21.217131442932306,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 73.0,
          "mean": 37.0,
          "median": 37.0,
          "min": 1.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 21.2171314429323,
          "time": "no",
          "validCount": 73.0,
          "variableName": "X",
          "uniqueCount": 73.0
        }
      ]
    ]
  ]
]
