[
  [
    "add",
    "variables",
    [
      [
        "_Istudy_2",
        {
          "variableName": "_Istudy_2",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.009784735812133072,
          "max": 1,
          "min": 0,
          "modeFreq": 1012,
          "stdDev": 0.09848088376964145,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_3",
        {
          "variableName": "_Istudy_3",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0019569471624266144,
          "max": 1,
          "min": 0,
          "modeFreq": 1020,
          "stdDev": 0.04421572645441245,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_4",
        {
          "variableName": "_Istudy_4",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0029354207436399216,
          "max": 1,
          "min": 0,
          "modeFreq": 1019,
          "stdDev": 0.054126432119938964,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_5",
        {
          "variableName": "_Istudy_5",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.004892367906066536,
          "max": 1,
          "min": 0,
          "modeFreq": 1017,
          "stdDev": 0.06980831569888118,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_6",
        {
          "variableName": "_Istudy_6",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.011741682974559686,
          "max": 1,
          "min": 0,
          "modeFreq": 1010,
          "stdDev": 0.1077737491378921,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_7",
        {
          "variableName": "_Istudy_7",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0009784735812133072,
          "max": 1,
          "min": 0,
          "modeFreq": 1021,
          "stdDev": 0.03128056235449273,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_8",
        {
          "variableName": "_Istudy_8",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0019569471624266144,
          "max": 1,
          "min": 0,
          "modeFreq": 1020,
          "stdDev": 0.04421572645441244,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_9",
        {
          "variableName": "_Istudy_9",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.004892367906066536,
          "max": 1,
          "min": 0,
          "modeFreq": 1017,
          "stdDev": 0.06980831569888118,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_10",
        {
          "variableName": "_Istudy_10",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.007827788649706457,
          "max": 1,
          "min": 0,
          "modeFreq": 1014,
          "stdDev": 0.08817097678216569,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_11",
        {
          "variableName": "_Istudy_11",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0009784735812133072,
          "max": 1,
          "min": 0,
          "modeFreq": 1021,
          "stdDev": 0.031280562354492725,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_12",
        {
          "variableName": "_Istudy_12",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0009784735812133072,
          "max": 1,
          "min": 0,
          "modeFreq": 1021,
          "stdDev": 0.031280562354492725,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_13",
        {
          "variableName": "_Istudy_13",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0019569471624266144,
          "max": 1,
          "min": 0,
          "modeFreq": 1020,
          "stdDev": 0.044215726454412435,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_14",
        {
          "variableName": "_Istudy_14",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.003913894324853229,
          "max": 1,
          "min": 0,
          "modeFreq": 1018,
          "stdDev": 0.06246914554915973,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_15",
        {
          "variableName": "_Istudy_15",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.004892367906066536,
          "max": 1,
          "min": 0,
          "modeFreq": 1017,
          "stdDev": 0.06980831569888118,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_16",
        {
          "variableName": "_Istudy_16",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0009784735812133072,
          "max": 1,
          "min": 0,
          "modeFreq": 1021,
          "stdDev": 0.031280562354492725,
          "pdfPlotX": null,
          "pdfPlotY": null,
