[
  [
    "add",
    "variables",
    [
      [
        "Distance to Treblinka",
        {
          "variableName": "Distance to Treblinka",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 99,
          "uniqueCount": 94,
          "median": 46.4,
          "mean": 43.151212121212126,
          "max": 69.94,
          "min": 5.35,
          "modeFreq": 2,
          "stdDev": 18.25013739242257,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "Distance.to.Treblinka",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 69.94,
          "mean": 43.1512121212121,
          "median": 46.4,
          "min": 5.35,
          "modeFreq": 2.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 18.2501373924226,
          "time": "no",
          "validCount": 99.0,
          "variableName": "Distance.to.Treblinka",
          "uniqueCount": 94.0
        }
      ]
    ]
  ]
]
