[
  [
    "add",
    "variables",
    [
      [
        "Unnamed: 0",
        {
          "variableName": "Unnamed: 0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 574,
          "uniqueCount": 574,
          "median": 287.5,
          "mean": 287.5,
          "max": 574,
          "min": 1,
          "modeFreq": 1,
          "stdDev": 165.84380201462662,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 574.0,
          "mean": 287.5,
          "median": 287.5,
          "min": 1.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 165.843802014627,
          "time": "no",
          "validCount": 574.0,
          "variableName": "X",
          "uniqueCount": 574.0
        }
      ]
    ]
  ]
]
