[
  [
    "add",
    "variables",
    [
      [
        "_st",
        {
          "variableName": "_st",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 2700,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.12333333333333334,
          "max": 1,
          "min": 0,
          "modeFreq": 2367,
          "stdDev": 0.328880346519502,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_d",
        {
          "variableName": "_d",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 2367,
          "validCount": 333,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0.0,
          "min": 0.0,
          "modeFreq": 333,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_t",
        {
          "variableName": "_t",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 2367,
          "validCount": 333,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1.0,
          "min": 1.0,
          "modeFreq": 333,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_t0",
        {
          "variableName": "_t0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 2367,
          "validCount": 333,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0.0,
          "min": 0.0,
          "modeFreq": 333,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X_st",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.123333333333333,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 2367.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.328880346519502,
          "time": "no",
          "validCount": 2700.0,
          "variableName": "X_st",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_d",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 2367.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 333.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 333.0,
          "variableName": "X_d",
          "uniqueCount": 1.0
        }
      ],
      [
        "X_t",
        {
          "binary": "no",
          "cdfPlotX": 1.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 2367.0,
          "max": 1.0,
          "mean": 1.0,
          "median": 1.0,
          "min": 1.0,
          "modeFreq": 333.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 333.0,
          "variableName": "X_t",
          "uniqueCount": 1.0
        }
      ],
      [
        "X_t0",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 2367.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 333.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 333.0,
          "variableName": "X_t0",
          "uniqueCount": 1.0
        }
      ]
    ]
  ]
]
