[
  [
    "add",
    "variables",
    [
      [
        "1",
        {
          "variableName": "1",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 50,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0,
          "min": 0,
          "modeFreq": 50,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2",
        {
          "variableName": "2",
          "description": "",
          "numchar": "numeric",
          "nature": "percent",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 50,
          "uniqueCount": 50,
          "median": 0.7296714493078645,
          "mean": 0.7302352240212387,
          "max": 0.82469758214979,
          "min": 0.6194242766084169,
          "modeFreq": 1,
          "stdDev": 0.0396813207452362,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "3",
        {
          "variableName": "3",
          "description": "",
          "numchar": "numeric",
          "nature": "percent",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 50,
          "uniqueCount": 50,
          "median": 0.02623547319742845,
          "mean": 0.03081669362812756,
          "max": 0.0956475483193587,
          "min": 0.0093958718109116,
          "modeFreq": 1,
          "stdDev": 0.01712451749649133,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "4",
        {
          "variableName": "4",
          "description": "",
          "numchar": "numeric",
          "nature": "percent",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 50,
          "uniqueCount": 50,
          "median": 0.1550745509019305,
          "mean": 0.15441286342331728,
          "max": 0.212478602677035,
          "min": 0.0944114461559733,
          "modeFreq": 1,
          "stdDev": 0.025907096910793598,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "5",
        {
          "variableName": "5",
          "description": "",
          "numchar": "numeric",
          "nature": "percent",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 50,
          "uniqueCount": 50,
          "median": 0.053674218237371604,
          "mean": 0.05428731913131645,
          "max": 0.13672826600392599,
          "min": 0.00822314913127363,
          "modeFreq": 1,
          "stdDev": 0.026814097370668036,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "6",
        {
          "variableName": "6",
          "description": "",
          "numchar": "numeric",
          "nature": "percent",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 50,
          "uniqueCount": 50,
