[
  [
    "add",
    "variables",
    [
      [
        "_LCI",
        {
          "variableName": "_LCI",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 122,
          "uniqueCount": 122,
          "median": 0.065516322,
          "mean": 0.06333148791885247,
          "max": 0.46768394,
          "min": -0.60358524,
          "modeFreq": 1,
          "stdDev": 0.1550463647391776,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_UCI",
        {
          "variableName": "_UCI",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 122,
          "uniqueCount": 122,
          "median": 0.25069002500000004,
          "mean": 0.33347997638524596,
          "max": 1.2115851999999998,
          "min": 0.05879982,
          "modeFreq": 1,
          "stdDev": 0.2477211712688564,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_WT",
        {
          "variableName": "_WT",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 122,
          "uniqueCount": 113,
          "median": 0.75983055,
          "mean": 0.8196721303606558,
          "max": 1.5797477,
          "min": 0.024819857999999997,
          "modeFreq": 4,
          "stdDev": 0.47637235849106246,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X_LCI",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 0.46768394,
          "mean": 0.0633314879188525,
          "median": 0.065516322,
          "min": -0.60358524,
          "modeFreq": 1.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 0.155046364739178,
          "time": "no",
          "validCount": 122.0,
          "variableName": "X_LCI",
          "uniqueCount": 122.0
        }
      ],
      [
        "X_UCI",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 1.2115852,
          "mean": 0.333479976385246,
          "median": 0.250690025,
          "min": 0.05879982,
          "modeFreq": 1.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 0.247721171268856,
          "time": "no",
          "validCount": 122.0,
          "variableName": "X_UCI",
          "uniqueCount": 122.0
        }
      ],
      [
        "X_WT",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 1.5797477,
          "mean": 0.819672130360656,
          "median": 0.75983055,
          "min": 0.024819858,
          "modeFreq": 4.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 0.476372358491062,
          "time": "no",
          "validCount": 122.0,
          "variableName": "X_WT",
          "uniqueCount": 113.0
        }
      ]
    ]
  ]
]
