[
  [
    "remove",
    "",
    [
      [
        "variables",
        {
          "Control.of.Corruption.....................................................................................": {
            "binary": "no",
            "cdfPlotX": null,
            "cdfPlotY": null,
            "description": "",
            "interval": "discrete",
            "invalidCount": 0.0,
            "max": "NA",
            "mean": "NA",
            "median": "NA",
            "min": "NA",
            "modeFreq": 29.0,
            "nature": "nominal",
            "numchar": "character",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "NA",
            "time": "no",
            "validCount": 14169.0,
            "variableName": "Control.of.Corruption.....................................................................................",
            "uniqueCount": 10248.0
          }
        }
      ]
    ]
  ]
]
